date,EQ_AMGR_CHG4
2012-01-13,-0.11647838437917994
2012-01-20,0.15265849053507774
2012-01-27,0.4694595271312598
2012-02-03,0.47135516365983526
2012-02-10,0.5995006853166471
2012-02-17,0.9569150402178428
2012-02-24,0.9666916658676431
2012-03-02,0.8005541266163295
2012-03-09,0.853372858364712
2012-03-16,0.23636720775251302
2012-03-23,0.22397759252204438
2012-03-30,-0.12299096420963213
2012-04-06,0.04716780013745555
2012-04-13,0.03280935963667577
2012-04-20,-0.6385471421975759
2012-04-27,-0.42710192373631634
2012-05-04,-0.8780412451033097
2012-05-11,-0.4802587870617385
2012-05-18,-0.2534025813010248
2012-05-25,-0.6399551024748482
2012-06-01,-0.40209324964577103
2012-06-08,-0.657613262945911
2012-06-15,-0.9263625806341241
2012-06-22,0.33714599778498033
2012-06-29,0.2373028406894238
2012-07-06,-0.2191240089722664
2012-07-13,0.7960786025857023
2012-07-20,-0.3815985661057588
2012-07-27,-0.31822545048998274
2012-08-03,0.10999051112186897
2012-08-10,0.2676102142305569
2012-08-17,0.6684739839745291
2012-08-24,1.1848236918392374
2012-08-31,1.453567912058932
2012-09-07,0.8490163399055063
2012-09-14,0.44427069734638314
2012-09-21,0.1706773674004613
2012-09-28,0.9906127429717482
2012-10-05,0.7110581565015831
2012-10-12,1.044873738500612
2012-10-19,0.9336732810342596
2012-10-26,0.14862622855528057
2012-11-02,0.3855538470328189
2012-11-09,0.3926815724824899
2012-11-16,-0.0945956363408034
2012-11-23,-1.3909177756561246
2012-11-30,-1.3276011343076026
2012-12-07,-1.271099184403661
2012-12-14,-0.936518526629396
2012-12-21,0.228884694059207
2012-12-28,0.6531202078175619
2013-01-04,1.162121739051817
2013-01-11,1.0002535565539692
2013-01-18,1.7398773503748926
2013-01-25,1.2225330106943149
2013-02-01,0.9113227546410558
2013-02-08,1.5697625423654527
2013-02-15,0.4189112673983861
2013-02-22,0.0900750911105765
2013-03-01,-0.3861510026499833
2013-03-08,-1.1177172264504787
2013-03-15,-1.3139799146652011
2013-03-22,-0.9126579658881656
2013-03-29,-0.3335779697647553
2013-04-05,0.35729785972210987
2013-04-12,1.1623585799576206
2013-04-19,0.6797881021490226
2013-04-26,0.5420094130292012
2013-05-03,-0.21447423409363017
2013-05-10,-0.15187317656827296
2013-05-17,0.25758706050709834
2013-05-24,0.16859741273397233
2013-05-31,1.1048506078824079
2013-06-07,1.0808402577236167
2013-06-14,0.5395683561757814
2013-06-21,-0.13734271855172317
2013-06-28,-0.4942732632643209
2013-07-05,-2.769522025026817
2013-07-12,-2.3481353220179195
2013-07-19,-1.4157625865674364
2013-07-26,-1.449042132462555
2013-08-02,1.497394613001098
2013-08-09,1.6538018909785133
2013-08-16,0.9977834049424923
2013-08-23,0.3479886844804104
2013-08-30,-0.9310089070161215
2013-09-06,-1.4302176668210604
2013-09-13,-1.4234315769054477
2013-09-20,-0.5622249084749096
2013-09-27,0.3600457453554281
2013-10-04,0.4500106029520151
2013-10-11,0.1606386049334931
2013-10-18,-0.7681568083154664
2013-10-25,-0.9326883865867945
2013-11-01,-0.10716465863744762
2013-11-08,0.8618336929183891
2013-11-15,1.0257392685588487
2013-11-22,1.0832670440120233
2013-11-29,0.4600563222275734
2013-12-06,-0.31665331345135517
2013-12-13,-0.3220593149991374
2013-12-20,-0.11527640214378028
2013-12-27,-0.4003920331373848
2014-01-03,1.0783820574211482
2014-01-10,1.5595229267823072
2014-01-17,1.3464217426963865
2014-01-24,1.9584499244420672
2014-01-31,0.438648969443765
2014-02-07,-0.9495673333630211
2014-02-14,-1.9213639637891775
2014-02-21,-1.0649926628314395
2014-02-28,-0.8102134539944239
2014-03-07,-0.4508119219521786
2014-03-14,0.7525609734867335
2014-03-21,-0.10634388050271637
2014-03-28,-0.17519956787419233
2014-04-04,1.9565145671746729
2014-04-11,1.6313874764857206
2014-04-18,0.9166523018236001
2014-04-25,0.43078433392506493
2014-05-02,-0.846141204011844
2014-05-09,-0.8554719845036571
2014-05-16,-0.400718095344937
2014-05-23,0.32496076872609364
2014-05-30,-0.05311779952068483
2014-06-06,0.3586558171649796
2014-06-13,0.8322925187351423
2014-06-20,0.605556895600436
2014-06-27,0.42872758944233025
2014-07-04,0.3913764743368453
2014-07-11,-0.4775215008435775
2014-07-18,-0.4134463033254687
2014-07-25,0.1838967337770729
2014-08-01,-0.19511587438920114
2014-08-08,0.18210695767282697
2014-08-15,-1.332310683347441
2014-08-22,-1.3126128928727636
2014-08-29,-0.9750527815424453
2014-09-05,-0.9987096927931595
2014-09-12,0.2716309291361699
2014-09-19,0.013604558332196601
2014-09-26,-0.4420397892175606
2014-10-03,0.8417717139496145
2014-10-10,0.43602638344032096
2014-10-17,-0.36840425484812167
2014-10-24,-1.0041807958934725
2014-10-31,-2.2308689953536973
2014-11-07,-1.3988034327226964
2014-11-14,-0.7822512824185062
2014-11-21,0.44462381003602613
2014-11-28,0.9686201592013952
2014-12-05,1.08452143148328
2014-12-12,1.3508726815225696
2014-12-19,0.7360864177253232
2014-12-26,-2.0994422672377
2015-01-02,0.46402720202553366
2015-01-09,1.1200170555087245
2015-01-16,0.1907052926789606
2015-01-23,2.4027425661761326
2015-01-30,-1.123739869103459
2015-02-06,-0.9492835394466186
2015-02-13,-0.8142619391045344
2015-02-20,-1.1812618381241144
2015-02-27,-0.18866195540508293
2015-03-06,-0.43427263830215923
2015-03-13,-0.2814603858224247
2015-03-20,-1.4930238589876623
2015-03-27,-1.879538251901186
2015-04-03,-0.7871079295288389
2015-04-10,-0.5985750486944639
2015-04-17,0.6791356029436539
2015-04-24,1.165338985084624
2015-05-01,-0.6666035977252504
2015-05-08,0.07857184001396898
2015-05-15,-0.14646436190417084
2015-05-22,-0.45904520891742645
2015-05-29,0.47178930768063077
2015-06-05,-0.11073052424093419
2015-06-12,0.08964405126117131
2015-06-19,-0.7939327461053456
2015-06-26,-1.8752659837767442
2015-07-03,0.3408624517708839
2015-07-10,-0.7489909210073273
2015-07-17,0.16346216812235723
2015-07-24,0.9228633461969448
2015-07-31,-0.6939042002696254
2015-08-07,-0.44008500863996014
2015-08-14,-0.8256165605949997
2015-08-21,-0.8346734455787336
2015-08-28,-1.402348188909459
2015-09-04,-2.755600606528619
2015-09-11,-2.993143400841407
2015-09-18,-2.8933806048752593
2015-09-25,-2.3576126735099825
2015-10-02,-1.0163710681341107
2015-10-09,-0.2756763796351873
2015-10-16,0.8358788983038885
2015-10-23,1.241669960922615
2015-10-30,1.594420027699753
2015-11-06,1.9741772498604608
2015-11-13,1.3405658978923056
2015-11-20,0.5136972026517922
2015-11-27,-0.24536940883557778
2015-12-04,-0.6864246661444875
2015-12-11,-0.8875271549255701
2015-12-18,-0.6520005578518394
2015-12-25,-0.4578135463219547
2016-01-01,-0.4015952872631481
2016-01-08,-0.052953361031372936
2016-01-15,-0.5873097839354102
2016-01-22,-0.6719434876104147
2016-01-29,-0.7372576784650257
2016-02-05,-1.1768824087159513
2016-02-12,-0.30826696530330566
2016-02-19,-0.0263989654032392
2016-02-26,0.0680745217784968
2016-03-04,0.40085621498864954
2016-03-11,0.07032944487347538
2016-03-18,-0.007105812201601725
2016-03-25,-0.05366119182977859
2016-04-01,0.24217626834638445
2016-04-08,0.10647274279651943
2016-04-15,0.2734077946866005
2016-04-22,0.47742894257584256
2016-04-29,0.5748925337429476
2016-05-06,0.7292472496863939
2016-05-13,0.5442958328725779
2016-05-20,0.5810279778060833
2016-05-27,-0.07152620726707952
2016-06-03,0.20337515470997836
2016-06-10,0.4872616243544202
2016-06-17,0.3664616833168982
2016-06-24,-0.15313541906508055
2016-07-01,-0.7641429724528663
2016-07-08,-1.5445075563956012
2016-07-15,-1.0004044437652537
2016-07-22,-0.2562297747320876
2016-07-29,0.8711721542195205
2016-08-05,1.86718457082618
2016-08-12,0.8373606679783692
2016-08-19,1.0667086221659106
2016-08-26,0.22947466497155034
2016-09-02,0.5020630248021305
2016-09-09,0.7397664903239988
2016-09-16,0.34129731491640497
2016-09-23,-0.6199028608474643
2016-09-30,-0.44936154314826765
2016-10-07,-0.26655606784661007
2016-10-14,-0.8042563041886815
2016-10-21,-0.09215779334212575
2016-10-28,-0.8241634128797748
2016-11-04,-0.956933763778201
2016-11-11,-1.5255820585840305
2016-11-18,-1.468845766523292
2016-11-25,-0.7050762440244843
2016-12-02,-0.7782294213795042
2016-12-09,0.7353818260137408
2016-12-16,0.1987951152549844
2016-12-23,0.4742367598746349
2016-12-30,1.3896033952194646
2017-01-06,0.4984897615401749
2017-01-13,1.5295007715730746
2017-01-20,1.3822074983912946
2017-01-27,0.8983385397006732
2017-02-03,1.6201565524807955
2017-02-10,1.61774831141522
2017-02-17,0.9554845425987729
2017-02-24,0.7494055329874681
2017-03-03,0.991860865143817
2017-03-10,0.8259872082418122
2017-03-17,0.5589550430166133
2017-03-24,0.7360952296553059
2017-03-31,-0.2878842405113448
2017-04-07,-0.15938076765818882
2017-04-14,0.18334470541540962
2017-04-21,-0.16699605464087652
2017-04-28,0.28350570419176174
2017-05-05,0.7089408573032824
2017-05-12,0.7712219366272408
2017-05-19,-0.14986455596589024
2017-05-26,-0.2589506187242372
2017-06-02,-0.8376934058262063
2017-06-09,-0.8911316455175478
2017-06-16,-0.20589437126697233
2017-06-23,0.01257036818017734
2017-06-30,0.737191267026405
2017-07-07,0.21565535817894796
2017-07-14,0.07199736058426577
2017-07-21,0.45200969026990356
2017-07-28,-0.08310156417993797
2017-08-04,0.6739751630684035
2017-08-11,1.1935536255382397
2017-08-18,1.0166385416389419
2017-08-25,0.6037406404087277
2017-09-01,0.09549589286136687
2017-09-08,-0.15850623325415714
2017-09-15,-0.44762685714861955
2017-09-22,0.17710978564375854
2017-09-29,1.2743649170640892
2017-10-06,0.8934622872389085
2017-10-13,0.3961092947702081
2017-10-20,0.036861004032856894
2017-10-27,-0.9466282313133682
2017-11-03,-0.616897543150095
2017-11-10,-0.21985828744364325
2017-11-17,-0.437293743130715
2017-11-24,-0.3071319255358678
2017-12-01,-0.4246469710729002
2017-12-08,-0.24922687405697566
2017-12-15,-0.4073190652173592
2017-12-22,-0.3797606765347162
2017-12-29,0.3375238401347655
2018-01-05,0.19424078626509655
2018-01-12,1.220586968877576
2018-01-19,2.336859538988085
2018-01-26,1.7308382150197694
2018-02-02,2.2488967628219396
2018-02-09,1.1551765504606801
2018-02-16,-0.8380418630001136
2018-02-23,-1.9189080927976416
2018-03-02,-1.601570043856408
2018-03-09,-0.7159737357369585
2018-03-16,-0.7773124428278251
2018-03-23,0.49693998629668845
2018-03-30,-1.116513030351488
2018-04-06,-2.9659078167857142
2018-04-13,-2.5581594648338646
2018-04-20,-2.249733875331009
2018-04-27,-0.9004235001968025
2018-05-04,0.3514202097328662
2018-05-11,0.06882619990666633
2018-05-18,-0.4003220064193069
2018-05-25,-1.0085511019171078
2018-06-01,-1.2938817326492777
2018-06-08,-0.8122708746859164
2018-06-15,-0.5919908961979944
2018-06-22,-0.006979847975254495
2018-06-29,1.1295576346551388
2018-07-06,0.7089831902626624
2018-07-13,0.38487906652780063
2018-07-20,0.18205487162635328
2018-07-27,-0.49811151468134013
2018-08-03,0.07392269572377623
2018-08-10,0.01414680009379996
2018-08-17,-0.09493572713104541
2018-08-24,-0.26188292860061074
2018-08-31,-0.10927969190010929
2018-09-07,0.5624175623335085
2018-09-14,0.6635974124275567
2018-09-21,0.9595118465454426
2018-09-28,1.272599321295983
2018-10-05,1.2685376186774462
2018-10-12,0.9660599485350418
2018-10-19,0.3611587250004658
2018-10-26,-1.1726312205742382
2018-11-02,-2.0999292230543305
2018-11-09,-2.4890649411059713
2018-11-16,-1.7268668399750466
2018-11-23,-0.23330527525813222
2018-11-30,0.010283317850783603
2018-12-07,0.47064922301694917
2018-12-14,0.4224768387103417
2018-12-21,-0.5122078969927325
2018-12-28,-0.35976590412579396
2019-01-04,0.4809723643221854
2019-01-11,0.7892149795460822
2019-01-18,1.6395252147300776
2019-01-25,1.7102796146242722
2019-02-01,0.7854233919219682
2019-02-08,0.10488022735749875
2019-02-15,-0.4358781609732831
2019-02-22,-0.6690564837042493
2019-03-01,-0.7923114806645535
2019-03-08,0.04426559692903306
2019-03-15,0.4171593688626801
2019-03-22,0.9101465500540595
2019-03-29,1.7712461330345417
2019-04-05,0.8808234744475187
2019-04-12,0.8867755549553464
2019-04-19,0.9111522555332405
2019-04-26,0.5539860202555597
2019-05-03,0.36867443785255233
2019-05-10,0.21606426629344294
2019-05-17,-0.17676851310895947
2019-05-24,-0.8290017172322489
2019-05-31,-0.7549267074529353
2019-06-07,-0.8004371516250309
2019-06-14,-0.44067183711563285
2019-06-21,0.6036616362173882
2019-06-28,0.6962612286490807
2019-07-05,1.6406973499430118
2019-07-12,1.4171685361693114
2019-07-19,0.8184029641348507
2019-07-26,1.1128173243185389
2019-08-02,-0.10144124010874275
2019-08-09,-0.05198942304946038
2019-08-16,-0.8553970197346357
2019-08-23,-1.3783816664181867
2019-08-30,-1.568489950048878
2019-09-06,-1.2579946571204954
2019-09-13,-0.4655284462704067
2019-09-20,0.10486971237647814
2019-09-27,0.38028990859941153
2019-10-04,0.7391911250800884
2019-10-11,0.41543083342321396
2019-10-18,-0.36831991703285627
2019-10-25,0.29614949026709175
2019-11-01,-0.21509425501530338
2019-11-08,0.4938529656682464
2019-11-15,1.169244216529664
2019-11-22,1.1765049524258313
2019-11-29,0.9056947523941287
2019-12-06,0.5102467472482133
2019-12-13,-0.15545097863629984
2019-12-20,-0.22970695479059727
2019-12-27,-0.2763337603294874
2020-01-03,1.407510418313528
2020-01-10,1.648367508830127
2020-01-17,1.2180237836106447
2020-01-24,1.8113969181870355
2020-01-31,0.3900184057413469
2020-02-07,0.17635327941090462
2020-02-14,0.19878069126934644
2020-02-21,0.06006834980620733
2020-02-28,0.17274873743093316
2020-03-06,-1.2585938392085498
2020-03-13,-3.0662736368706143
2020-03-20,-4.098520740871074
2020-03-27,-5.168178253524486
2020-04-03,-3.297618582807681
2020-04-10,-1.0225272660249989
2020-04-17,-0.5315809363229714
2020-04-24,1.3197635481279624
2020-05-01,1.1996507966362022
2020-05-08,0.5885006656316344
2020-05-15,0.19924525266312285
2020-05-22,-0.32052352099084624
2020-05-29,-0.4129458786987972
2020-06-05,-0.23734024827851669
2020-06-12,0.13330601237092285
2020-06-19,0.333940295100518
2020-06-26,0.1721889459555977
2020-07-03,-0.44332847832906236
2020-07-10,-0.5673274922751846
2020-07-17,-0.6973798975739072
2020-07-24,-0.11969199759092741
2020-07-31,0.2300431868002221
2020-08-07,0.6660291797510942
2020-08-14,0.7871941000788372
2020-08-21,0.804066540719686
2020-08-28,0.7963610612173299
2020-09-04,0.7522980046572882
2020-09-11,0.33084020128247654
2020-09-18,-0.2576644095864772
2020-09-25,-0.2429532029347
2020-10-02,-0.2514597606730261
2020-10-09,-0.4228602058046467
2020-10-16,-0.11344240845794676
2020-10-23,0.18465915398717844
2020-10-30,-0.10787682067330259
2020-11-06,0.061181756990875025
2020-11-13,-0.13876407662255874
2020-11-20,-0.14178177965897865
2020-11-27,0.1019038729389607
2020-12-04,0.3925024256887624
2020-12-11,0.678183262593097
2020-12-18,0.548476605133758
2020-12-25,0.4415494898074434
2021-01-01,0.30627160154113514
2021-01-08,0.3438619519331779
2021-01-15,0.17723898880740846
2021-01-22,0.3410741603741434
2021-01-29,0.49442264076963427
2021-02-05,0.3843838887630519
2021-02-12,-0.21447497096332283
2021-02-19,-0.07929901897832571
2021-02-26,-0.18514107416127532
2021-03-05,-0.2523436470417517
2021-03-12,-0.3700476040352453
2021-03-19,-1.0578978167607247
2021-03-26,-1.2256097495773173
2021-04-02,-0.5829591151389121
2021-04-09,0.5528024035338549
2021-04-16,1.1799492956580748
2021-04-23,1.308808538688224
2021-04-30,0.850929658496651
2021-05-07,0.6040684002529338
2021-05-14,0.6786441212743578
2021-05-21,0.3630218876484019
2021-05-28,-0.02960697643632929
2021-06-04,0.061115766174131
2021-06-11,-0.21326175591939697
2021-06-18,0.057059919520799966
2021-06-25,0.9544046050582196
2021-07-02,0.9336275090077018
2021-07-09,0.8863629661101684
2021-07-16,0.7485443924152981
2021-07-23,0.10830938135414778
2021-07-30,-0.20311335098708658
2021-08-06,-0.44721823673538214
2021-08-13,-0.5036549721634458
2021-08-20,-0.4228787992654902
2021-08-27,-0.3429949909431689
2021-09-03,-0.29880330033355573
2021-09-10,0.02388679863060318
2021-09-17,-0.019261414657367477
2021-09-24,-0.36587210843405665
2021-10-01,-0.2211766038388265
2021-10-08,-0.8183657059024336
2021-10-15,-1.187591631657224
2021-10-22,-1.2383804876051892
2021-10-29,-0.696700973473052
2021-11-05,-0.20488116968715867
2021-11-12,-0.3669922239871067
2021-11-19,0.18039673359313535
2021-11-26,-0.15752136340077094
2021-12-03,-0.36402644102575094
2021-12-10,-1.0218111893243387
2021-12-17,-1.2572775915184193
2021-12-24,-2.1499437259879723
2021-12-31,-1.132289351599653
2022-01-07,0.5983823097577377
2022-01-14,0.9034355365274049
2022-01-21,1.5633144572155044
2022-01-28,0.5920227666251404
2022-02-04,-0.9166406129280346
2022-02-11,-0.9862033551786383
2022-02-18,-1.6310873988707477
2022-02-25,-1.8432494939755144
2022-03-04,-1.2610811575538496
2022-03-11,-1.340204241449086
2022-03-18,-1.0314102621975751
2022-03-25,-0.5273598067663687
2022-04-01,0.11828924571457902
2022-04-08,0.6384235906437388
2022-04-15,0.7489616384615012
2022-04-22,0.22889317432013026
2022-04-29,-0.25545527116786365
2022-05-06,-1.164496383912713
2022-05-13,-0.9398096381349015
2022-05-20,-1.0675855169970119
2022-05-27,-0.8458967651260861
2022-06-03,-0.3398951899035574
2022-06-10,-0.05456399270225308
2022-06-17,0.3035849753089414
2022-06-24,-0.46355376520229974
2022-07-01,-0.45972345053770813
2022-07-08,-0.7013813751106761
2022-07-15,-0.5891709156260017
2022-07-22,0.07181879374792774
2022-07-29,0.25610530518155433
2022-08-05,0.43578868452731695
2022-08-12,0.503219783712692
2022-08-19,0.320727886739351
2022-08-26,0.5769190044261481
2022-09-02,0.1942807907245403
2022-09-09,0.026797852142925554
2022-09-16,-0.11654749721191278
2022-09-23,-0.3028287063031593
2022-09-30,-0.2682103779757072
2022-10-07,-0.5401028087838401
2022-10-14,-0.36992205122996547
2022-10-21,-0.6660856902588748
2022-10-28,-0.30717139374329083
2022-11-04,0.3199580062782099
2022-11-11,0.6589270138400972
2022-11-18,0.7829411277428455
2022-11-25,1.1512472571431767
2022-12-02,1.0424480224939177
2022-12-09,0.9835176569009925
2022-12-16,0.8788855059212348
2022-12-23,0.3975488872012395
2022-12-30,-0.06931590508414191
2023-01-06,-0.24288899717440937
2023-01-13,-0.19663901228627936
2023-01-20,-0.19217023368616606
2023-01-27,0.6938127503938678
2023-02-03,0.7150008093430027
2023-02-10,1.1800593742195378
2023-02-17,0.8604125032657621
2023-02-24,0.3021758816837316
2023-03-03,0.11609764490584808
2023-03-10,-0.6336681806443243
2023-03-17,-0.3416272908718755
2023-03-24,-0.6038737758513593
2023-03-31,-0.5679216792887058
2023-04-07,-0.5797963965017467
2023-04-14,-0.25816876823371593
2023-04-21,0.36928635771912266
2023-04-28,0.9441203580516863
2023-05-05,1.238017821374202
2023-05-12,0.7878214772164664
2023-05-19,0.46982692492442385
2023-05-26,0.1607813362827015
2023-06-02,0.3147808132122273
2023-06-09,0.24809332130677686
2023-06-16,0.4798721848695387
2023-06-23,1.0090122281671443
2023-06-30,1.109137045987001
2023-07-07,0.8064145638661036
2023-07-14,0.6977052838518554
2023-07-21,-0.021743519180755955
2023-07-28,0.12897310213452245
2023-08-04,0.2867433673073875
2023-08-11,0.2503653242950012
2023-08-18,0.08149420415496092
2023-08-25,-0.22683425259406115
2023-09-01,-0.2648737770826349
2023-09-08,-0.3623586821948325
2023-09-15,0.03242414279298689
2023-09-22,0.009919621734501286
2023-09-29,0.6053382951840466
2023-10-06,0.023403491610810914
2023-10-13,-0.502157237123553
2023-10-20,-0.7255845877991265
2023-10-27,-1.2846142901974085
2023-11-03,-1.0479128292312465
2023-11-10,-0.6756458304762046
2023-11-17,0.021517390147741986
2023-11-24,0.19481164850603785
2023-12-01,1.1684944884197173
2023-12-08,1.4781519454504226
2023-12-15,1.153827789924993
2023-12-22,1.0068716634532193
2023-12-29,0.9708828262053957
2024-01-05,0.6824307455970632
2024-01-12,1.0744445937824623
2024-01-19,0.7899272521064288
2024-01-26,0.3381355150141831
2024-02-02,0.2523203804981705
2024-02-09,0.10548346182065182
2024-02-16,-0.08631561537014837
2024-02-23,0.07460513254860565
2024-03-01,0.23221378717548813
2024-03-08,-0.20686675883627217
2024-03-15,0.015322918742261386
2024-03-22,-0.17505079507755872
2024-03-29,0.011397626269865879
2024-04-05,0.09670761482805078
2024-04-12,0.1310873091410634
2024-04-19,0.25561833760296154
2024-04-26,-0.7116129821266318
2024-05-03,-0.9719679219482432
2024-05-10,-0.9926255691147408
2024-05-17,-0.7694829165897243
2024-05-24,0.5405543487931261
2024-05-31,0.9959931140006227
2024-06-07,1.4894727125662919
2024-06-14,0.924248321970662
2024-06-21,0.515652877719468
2024-06-28,0.2359709235080581
2024-07-05,-0.006060509863365484
2024-07-12,-0.059080387870998875
2024-07-19,0.06018525297721636
2024-07-26,0.32705531352235306
2024-08-02,0.19737466780806287
2024-08-09,-0.013471835774160912
2024-08-16,-0.8311133213644539
2024-08-23,-0.4955670945378738
2024-08-30,-0.25889632373655225
2024-09-06,0.3283502384736196
2024-09-13,0.9356802418301534
2024-09-20,0.3114582996007431
2024-09-27,0.47024568519476473
2024-10-04,0.780594902718099
2024-10-11,0.5805295154825302
2024-10-18,0.5989857971509458
2024-10-25,0.3839610189975038
2024-11-01,0.003353354724335975
2024-11-08,-0.04364173932934592
2024-11-15,-0.6566104458364221
2024-11-22,0.322301827998547
2024-11-29,0.1938446307460065
2024-12-06,0.8002416074121355
2024-12-13,1.4914323472569215
2024-12-20,0.12774939377917302
2024-12-27,-0.6050718997588369
2025-01-03,-0.9224351027892371
2025-01-10,-1.6905728957884036
2025-01-17,-1.4758894850202915
2025-01-24,-1.741191768784951
2025-01-31,-1.644036651359036
2025-02-07,-0.2958033370624247
2025-02-14,-0.9904357844090502
2025-02-21,0.13638384012112528
2025-02-28,0.27816916948242193
2025-03-07,-0.6579849563076203
2025-03-14,-0.22838586731794974
2025-03-21,-1.2913252901599084
2025-03-28,-1.68522711310122
2025-04-04,-0.08177020443594923
2025-04-11,-0.3618344763830421
2025-04-18,-0.44769134752620726
2025-04-25,-0.2675354970852235
2025-05-02,-1.312876810168287
2025-05-09,-0.7218350731375894
2025-05-16,0.03785914430051704
2025-05-23,0.5571777541622241
2025-05-30,0.7419152992431768
2025-06-06,0.32282508004707505
2025-06-13,-0.029112318510748785
2025-06-20,-0.344053566077246
2025-06-27,-0.3026834552500744
2025-07-04,-0.16550304677049246
2025-07-11,0.2910964190935132
2025-07-18,0.4084931825130847
2025-07-25,0.21341209234695968
2025-08-01,0.1192218839788979
2025-08-08,0.34904018533291137
2025-08-15,-0.1556625529656556
2025-08-22,0.21369396655941783
2025-08-29,0.19465562876947473
2025-09-05,-0.01382515999135803
2025-09-12,0.12532968367242273
2025-09-19,0.011256390212735546
2025-09-26,0.2743969381961116
2025-10-03,0.4616895022975926
2025-10-10,0.8348893578345297
2025-10-17,0.6995950684901149
2025-10-24,0.29773607584069267
2025-10-31,-0.1298230954461813
2025-11-07,-0.3573028626252226
2025-11-14,-0.6033179718365148
2025-11-21,-0.24262096546508152
2025-11-28,0.12857772999971936
2025-12-05,-0.022519662471233545
2025-12-12,0.6536195642472189
2025-12-19,1.0344102693010138
2025-12-26,1.09655513566154
2026-01-02,0.6528595042415858
2026-01-09,0.031196371256306255
2026-01-16,0.017681760942582427
2026-01-23,-0.8277321173475491
2026-01-30,-0.9735222546660571
2026-02-06,-0.6808634546240943
2026-02-13,-0.6291351134724263
2026-02-20,-0.14840044673794145
2026-02-27,1.8620463515543502
2026-03-06,2.0978679457146656
2026-03-13,1.4058460897376694
2026-03-20,-0.5116747693138255
2026-03-27,-1.8082986179231908
2026-04-03,-2.709502908699144
2026-04-10,-1.787224066773492
2026-04-17,0.8496956514213357
2026-04-24,2.3409994726849033
2026-05-01,2.6932169102404857
2026-05-08,1.545906836709587
2026-05-15,1.3480033733569678
2026-05-22,0.945418553546243
2026-05-29,-0.1702174051641286
2026-06-05,0.1556918951754319
