date,EQ_SLOPE_BP
2012-01-13,164.23
2012-01-20,178.43
2012-01-27,168.02
2012-02-03,169.22000000000003
2012-02-10,171.23
2012-02-17,171.13
2012-02-24,167.08
2012-03-02,170.01999999999998
2012-03-09,171.00999999999996
2012-03-16,193.53
2012-03-23,188.0
2012-03-30,188.01000000000002
2012-04-06,174.08999999999997
2012-04-13,171.63
2012-04-20,169.87
2012-04-27,167.70000000000002
2012-05-04,162.46
2012-05-11,157.95999999999998
2012-05-18,143.01999999999998
2012-05-25,145.27
2012-06-01,120.59
2012-06-08,136.94
2012-06-15,130.72
2012-06-22,137.14
2012-06-29,134.38000000000002
2012-07-06,127.92999999999999
2012-07-13,124.96000000000001
2012-07-20,125.52000000000001
2012-07-27,130.77
2012-08-03,132.54999999999998
2012-08-10,139.67000000000002
2012-08-17,152.43
2012-08-24,141.91
2012-08-31,132.79000000000002
2012-09-07,141.78
2012-09-14,161.60000000000002
2012-09-21,149.47
2012-09-28,140.31
2012-10-05,148.48999999999998
2012-10-12,139.6
2012-10-19,146.88000000000002
2012-10-26,144.81
2012-11-02,143.30999999999997
2012-11-09,134.83
2012-11-16,134.21
2012-11-23,141.96
2012-11-30,136.95
2012-12-07,138.34
2012-12-14,146.75
2012-12-21,149.62
2012-12-28,145.44000000000003
2013-01-04,163.56
2013-01-11,161.87999999999997
2013-01-18,159.13
2013-01-25,167.69
2013-02-01,175.31
2013-02-08,169.99
2013-02-15,173.56
2013-02-22,171.39
2013-03-01,160.7
2013-03-08,179.26999999999998
2013-03-15,173.95000000000002
2013-03-22,167.5
2013-03-29,160.65
2013-04-05,148.46
2013-04-12,149.48000000000002
2013-04-19,147.51000000000002
2013-04-26,145.21
2013-05-03,152.24
2013-05-10,166.06
2013-05-17,170.88
2013-05-24,176.09
2013-05-31,183.49
2013-06-07,187.01000000000002
2013-06-14,185.94000000000003
2013-06-21,216.34000000000003
2013-06-28,213.03
2013-07-05,234.43
2013-07-12,224.31
2013-07-19,218.57000000000002
2013-07-26,224.96999999999997
2013-08-02,229.85999999999999
2013-08-09,227.65999999999997
2013-08-16,248.65
2013-08-23,243.85
2013-08-30,238.52
2013-09-06,247.97000000000003
2013-09-13,245.33999999999997
2013-09-20,240.32999999999998
2013-09-27,229.21
2013-10-04,231.54999999999995
2013-10-11,233.70000000000002
2013-10-18,226.71
2013-10-25,220.98999999999998
2013-11-01,231.27
2013-11-08,243.79
2013-11-15,241.31
2013-11-22,246.43
2013-11-29,246.30999999999997
2013-12-06,255.37
2013-12-13,254.04
2013-12-20,251.29999999999998
2013-12-27,261.26
2014-01-03,259.83
2014-01-10,248.8
2014-01-17,244.82
2014-01-24,237.94999999999996
2014-01-31,231.63
2014-02-07,237.95000000000002
2014-02-14,243.21
2014-02-21,241.67999999999998
2014-02-28,233.07000000000002
2014-03-07,241.86
2014-03-14,231.19
2014-03-21,231.80999999999997
2014-03-28,227.12000000000003
2014-04-04,231.0
2014-04-11,226.96999999999997
2014-04-18,232.63
2014-04-25,223.23
2014-05-02,216.18999999999997
2014-05-09,224.03
2014-05-16,216.42000000000002
2014-05-23,218.96999999999997
2014-05-30,210.29
2014-06-06,218.81
2014-06-13,215.39999999999998
2014-06-20,214.90999999999997
2014-06-27,207.32999999999998
2014-07-04,213.24
2014-07-11,206.80999999999997
2014-07-18,200.32000000000002
2014-07-25,197.78
2014-08-01,202.02
2014-08-08,197.61
2014-08-15,193.23000000000002
2014-08-22,191.06
2014-08-29,185.49
2014-09-05,195.07999999999998
2014-09-12,205.03
2014-09-19,200.95999999999998
2014-09-26,195.28
2014-10-03,187.65
2014-10-10,185.65000000000003
2014-10-17,182.27
2014-10-24,188.26
2014-10-31,184.39000000000001
2014-11-07,179.91000000000003
2014-11-14,180.84999999999997
2014-11-21,180.89
2014-11-28,169.55
2014-12-05,166.32000000000002
2014-12-12,154.16
2014-12-19,152.38
2014-12-26,151.05999999999997
2015-01-02,144.58
2015-01-09,138.39000000000001
2015-01-16,135.32999999999998
2015-01-23,131.04
2015-01-30,119.19
2015-02-06,131.32000000000002
2015-02-13,140.92999999999998
2015-02-20,147.96
2015-02-27,137.46
2015-03-06,151.8
2015-03-13,145.7
2015-03-20,134.91
2015-03-27,136.71
2015-04-03,136.27
2015-04-10,139.13
2015-04-17,135.72
2015-04-24,140.45000000000002
2015-05-01,151.85000000000002
2015-05-08,157.59000000000003
2015-05-15,160.60999999999999
2015-05-22,159.50000000000003
2015-05-29,151.61
2015-06-05,169.89000000000001
2015-06-12,166.62
2015-06-19,164.07999999999998
2015-06-26,176.09
2015-07-03,175.52999999999997
2015-07-10,176.02
2015-07-17,168.14000000000001
2015-07-24,158.42999999999998
2015-07-31,151.95
2015-08-07,144.54000000000002
2015-08-14,147.59000000000003
2015-08-21,142.37
2015-08-28,146.51
2015-09-04,141.76999999999998
2015-09-11,148.29999999999998
2015-09-18,145.59
2015-09-25,147.05
2015-10-02,141.35
2015-10-09,145.10999999999999
2015-10-16,142.45999999999998
2015-10-23,144.52999999999997
2015-10-30,141.81
2015-11-06,143.93000000000004
2015-11-13,143.11
2015-11-20,134.51000000000002
2015-11-27,130.16
2015-12-04,133.04999999999998
2015-12-11,125.19999999999997
2015-12-18,125.18000000000002
2015-12-25,124.27000000000001
2016-01-01,122.17
2016-01-08,118.38000000000002
2016-01-15,118.46999999999998
2016-01-22,118.27999999999999
2016-01-29,114.72
2016-02-05,111.36000000000001
2016-02-12,103.44
2016-02-19,100.30999999999999
2016-02-26,96.89
2016-03-04,101.25000000000001
2016-03-11,102.85
2016-03-18,103.79
2016-03-25,103.10999999999999
2016-04-01,104.80999999999997
2016-04-08,102.17
2016-04-15,101.83
2016-04-22,106.99999999999999
2016-04-29,105.16999999999999
2016-05-06,104.49
2016-05-13,95.41999999999999
2016-05-20,96.21000000000001
2016-05-27,94.24
2016-06-03,92.88
2016-06-10,91.39
2016-06-17,91.50999999999999
2016-06-24,93.29
2016-07-01,85.47999999999999
2016-07-08,75.29
2016-07-15,88.35
2016-07-22,86.38
2016-07-29,79.77000000000001
2016-08-05,86.64
2016-08-12,80.78
2016-08-19,83.22
2016-08-26,78.67999999999999
2016-09-02,81.66
2016-09-09,89.28
2016-09-16,93.05000000000001
2016-09-23,86.44000000000001
2016-09-30,83.25
2016-10-07,88.8
2016-10-14,96.29
2016-10-21,91.13
2016-10-28,99.42
2016-11-04,99.24
2016-11-11,123.50000000000001
2016-11-18,128.7
2016-11-25,124.04000000000002
2016-12-02,128.74000000000004
2016-12-09,133.45999999999998
2016-12-16,133.92000000000002
2016-12-23,133.57000000000002
2016-12-30,125.60000000000002
2017-01-06,120.94999999999997
2017-01-13,120.32999999999998
2017-01-20,127.83000000000003
2017-01-27,126.61000000000003
2017-02-03,126.78999999999998
2017-02-10,121.78000000000002
2017-02-17,122.64999999999999
2017-02-24,116.89
2017-03-03,117.29000000000002
2017-03-10,122.11000000000001
2017-03-17,118.59000000000002
2017-03-24,115.57000000000002
2017-03-31,113.34
2017-04-07,109.60000000000001
2017-04-14,103.21000000000001
2017-04-21,106.78000000000003
2017-04-28,101.82999999999997
2017-05-05,103.85
2017-05-12,103.52999999999999
2017-05-19,96.42999999999999
2017-05-26,95.28000000000002
2017-06-02,87.12
2017-06-09,86.57999999999998
2017-06-16,83.63000000000002
2017-06-23,80.19000000000001
2017-06-30,92.20000000000002
2017-07-07,98.66000000000001
2017-07-14,97.63000000000002
2017-07-21,89.72999999999998
2017-07-28,94.17
2017-08-04,91.11
2017-08-11,89.48
2017-08-18,88.85000000000002
2017-08-25,83.44000000000003
2017-09-01,82.37
2017-09-08,78.86999999999999
2017-09-15,82.2
2017-09-22,81.88999999999997
2017-09-29,85.09000000000002
2017-10-06,85.49000000000002
2017-10-13,78.01000000000002
2017-10-20,80.82000000000001
2017-10-27,81.89000000000001
2017-11-03,71.8
2017-11-10,74.43000000000002
2017-11-17,62.220000000000006
2017-11-24,59.750000000000014
2017-12-01,58.94999999999999
2017-12-08,58.14999999999999
2017-12-15,51.72000000000001
2017-12-22,59.03999999999998
2017-12-29,52.24000000000002
2018-01-05,51.64000000000002
2018-01-12,54.85999999999998
2018-01-19,59.44999999999996
2018-01-26,54.36000000000001
2018-02-02,69.97999999999998
2018-02-09,77.8
2018-02-16,68.54
2018-02-23,62.80000000000001
2018-03-02,62.25000000000001
2018-03-09,63.58000000000001
2018-03-16,55.359999999999985
2018-03-23,55.969999999999985
2018-03-30,47.28000000000003
2018-04-06,50.74000000000001
2018-04-13,47.01000000000004
2018-04-20,50.28999999999999
2018-04-27,47.29999999999998
2018-05-04,45.27999999999999
2018-05-11,43.46000000000001
2018-05-18,50.91999999999999
2018-05-25,45.54999999999998
2018-06-01,43.06000000000001
2018-06-08,44.83999999999999
2018-06-15,37.34000000000002
2018-06-22,35.36999999999999
2018-06-29,33.19000000000001
2018-07-06,28.519999999999968
2018-07-13,24.910000000000032
2018-07-20,29.999999999999982
2018-07-27,28.480000000000018
2018-08-03,30.559999999999967
2018-08-10,26.900000000000013
2018-08-17,25.459999999999994
2018-08-24,18.96
2018-08-31,23.34999999999998
2018-09-07,23.629999999999995
2018-09-14,21.819999999999993
2018-09-21,26.290000000000013
2018-09-28,24.239999999999995
2018-10-05,34.78000000000003
2018-10-12,30.850000000000044
2018-10-19,28.83
2018-10-26,26.929999999999986
2018-11-02,30.869999999999997
2018-11-09,25.78
2018-11-16,26.300000000000033
2018-11-23,22.96
2018-11-30,20.139999999999958
2018-12-07,13.41000000000001
2018-12-14,15.649999999999986
2018-12-21,15.129999999999999
2018-12-28,20.210000000000015
2019-01-04,17.39999999999999
2019-01-11,15.989999999999993
2019-01-18,17.029999999999966
2019-01-25,15.220000000000011
2019-02-01,18.23000000000001
2019-02-08,16.89000000000003
2019-02-15,14.849999999999985
2019-02-22,15.850000000000009
2019-03-01,20.04999999999999
2019-03-08,16.75
2019-03-15,14.929999999999977
2019-03-22,12.239999999999984
2019-03-29,14.500000000000002
2019-04-05,15.60999999999999
2019-04-12,17.37000000000002
2019-04-19,17.940000000000023
2019-04-26,21.610000000000042
2019-05-03,19.199999999999974
2019-05-10,20.110000000000028
2019-05-17,19.279999999999966
2019-05-24,15.60999999999999
2019-05-31,20.250000000000014
2019-06-07,23.150000000000027
2019-06-14,23.990000000000002
2019-06-21,28.61999999999998
2019-06-28,25.02000000000002
2019-07-05,17.44999999999999
2019-07-12,27.480000000000015
2019-07-19,23.690000000000012
2019-07-26,21.839999999999993
2019-08-02,13.339999999999996
2019-08-09,9.809999999999985
2019-08-16,7.750000000000012
2019-08-23,0.19000000000000128
2019-08-30,-0.7900000000000018
2019-09-06,2.0000000000000018
2019-09-13,9.589999999999987
2019-09-20,3.849999999999998
2019-09-27,4.859999999999998
2019-10-04,12.539999999999996
2019-10-11,13.760000000000016
2019-10-18,17.999999999999993
2019-10-25,17.67000000000001
2019-11-01,15.829999999999988
2019-11-08,26.750000000000007
2019-11-15,22.06999999999999
2019-11-22,14.290000000000003
2019-11-29,16.389999999999993
2019-12-06,22.140000000000004
2019-12-13,21.890000000000008
2019-12-20,28.770000000000007
2019-12-27,29.400000000000006
2020-01-03,26.35000000000001
2020-01-10,24.940000000000005
2020-01-17,26.229999999999997
2020-01-24,18.92
2020-01-31,19.36
2020-02-07,18.22999999999999
2020-02-14,15.690000000000005
2020-02-21,11.7
2020-02-28,23.560000000000002
2020-03-06,25.61
2020-03-13,47.0
2020-03-20,53.2
2020-03-27,43.279999999999994
2020-04-03,36.59
2020-04-10,49.37
2020-04-17,43.98000000000001
2020-04-24,37.629999999999995
2020-05-01,42.18
2020-05-08,52.629999999999995
2020-05-15,49.77
2020-05-22,49.150000000000006
2020-05-29,49.23
2020-06-05,68.89
2020-06-12,51.04
2020-06-19,50.82
2020-06-26,47.519999999999996
2020-07-03,51.669999999999995
2020-07-10,49.18
2020-07-17,48.150000000000006
2020-07-24,44.15
2020-07-31,42.28
2020-08-07,43.49999999999999
2020-08-14,56.44
2020-08-21,48.5
2020-08-28,59.41
2020-09-04,57.519999999999996
2020-09-11,53.879999999999995
2020-09-18,55.46
2020-09-25,52.55
2020-10-02,57.16
2020-10-09,62.08
2020-10-16,60.25
2020-10-23,68.75
2020-10-30,72.12
2020-11-06,66.58
2020-11-13,71.73
2020-11-20,66.7
2020-11-27,68.49000000000001
2020-12-04,81.52
2020-12-11,78.14
2020-12-18,82.52000000000001
2020-12-25,80.42
2021-01-01,79.21000000000001
2021-01-08,98.24
2021-01-15,95.04999999999998
2021-01-22,96.46
2021-01-29,95.61999999999999
2021-02-05,106.22
2021-02-12,109.92
2021-02-19,123.16
2021-02-26,127.79
2021-03-05,142.92000000000002
2021-03-12,147.77
2021-03-19,157.18
2021-03-26,153.73
2021-04-02,153.54000000000002
2021-04-09,150.37
2021-04-16,141.86
2021-04-23,140.02
2021-04-30,146.74999999999997
2021-05-07,143.23
2021-05-14,148.14000000000001
2021-05-21,146.82999999999998
2021-05-28,145.36
2021-06-04,140.85999999999999
2021-06-11,130.49
2021-06-18,118.39999999999999
2021-06-25,125.8
2021-07-02,119.02
2021-07-09,114.69
2021-07-16,106.88
2021-07-23,107.82000000000001
2021-07-30,103.84
2021-08-06,108.86
2021-08-13,106.96
2021-08-20,103.08999999999999
2021-08-27,109.18999999999998
2021-09-03,111.62
2021-09-10,112.84
2021-09-17,113.99
2021-09-24,118.14
2021-10-01,119.78
2021-10-08,129.39999999999998
2021-10-15,117.54
2021-10-22,117.9
2021-10-29,105.50999999999999
2021-11-05,105.05
2021-11-12,104.97999999999999
2021-11-19,103.94999999999999
2021-11-26,97.51
2021-12-03,75.57
2021-12-10,82.94
2021-12-17,76.44999999999999
2021-12-24,80.46
2021-12-31,77.79
2022-01-07,89.99000000000001
2022-01-14,81.73
2022-01-21,75.66999999999999
2022-01-28,60.709999999999994
2022-02-04,59.86
2022-02-11,43.74
2022-02-18,46.32000000000001
2022-02-25,39.19999999999999
2022-03-04,25.47999999999999
2022-03-11,24.370000000000005
2022-03-18,21.320000000000007
2022-03-25,20.35
2022-04-01,-7.419999999999982
2022-04-08,18.850000000000033
2022-04-15,37.360000000000014
2022-04-22,23.150000000000006
2022-04-29,21.90000000000003
2022-05-06,39.570000000000014
2022-05-13,34.050000000000004
2022-05-20,20.03999999999997
2022-05-27,26.200000000000003
2022-06-03,28.069999999999993
2022-06-10,9.229999999999983
2022-06-17,4.709999999999992
2022-06-24,6.689999999999996
2022-07-01,4.740000000000011
2022-07-08,-2.4399999999999977
2022-07-15,-20.489999999999988
2022-07-22,-21.960000000000022
2022-07-29,-23.57
2022-08-05,-39.88999999999998
2022-08-12,-41.1
2022-08-19,-26.16999999999998
2022-08-26,-35.569999999999965
2022-09-02,-19.79000000000002
2022-09-09,-24.680000000000035
2022-09-16,-41.77000000000004
2022-09-23,-51.65000000000002
2022-09-30,-45.00999999999999
2022-10-07,-42.640000000000015
2022-10-14,-47.75
2022-10-21,-25.55999999999994
2022-10-28,-40.19000000000004
2022-11-04,-50.0
2022-11-11,-51.959999999999965
2022-11-18,-70.40999999999995
2022-11-25,-77.50000000000003
2022-12-02,-78.54999999999998
2022-12-09,-76.59999999999995
2022-12-16,-69.61
2022-12-23,-57.39000000000005
2022-12-30,-55.09999999999997
2023-01-06,-68.94
2023-01-13,-72.86000000000001
2023-01-20,-69.15000000000005
2023-01-27,-69.55
2023-02-03,-76.39999999999998
2023-02-10,-78.50000000000001
2023-02-17,-80.21000000000002
2023-02-24,-87.04
2023-03-03,-90.47999999999993
2023-03-10,-88.74999999999997
2023-03-17,-40.880000000000024
2023-03-24,-39.050000000000026
2023-03-31,-55.76999999999997
2023-04-07,-58.999999999999986
2023-04-14,-58.61000000000005
2023-04-21,-60.98000000000003
2023-04-28,-58.440000000000005
2023-05-05,-47.69000000000001
2023-05-12,-52.47000000000001
2023-05-19,-59.33000000000001
2023-05-26,-76.35999999999999
2023-06-02,-80.62
2023-06-09,-85.62000000000003
2023-06-16,-95.28000000000003
2023-06-23,-100.64999999999999
2023-06-30,-105.87000000000005
2023-07-07,-88.42999999999996
2023-07-14,-93.34000000000002
2023-07-21,-100.22999999999999
2023-07-28,-92.36999999999998
2023-08-04,-73.02999999999997
2023-08-11,-74.25000000000006
2023-08-18,-68.78999999999999
2023-08-25,-84.24999999999994
2023-09-01,-69.97
2023-09-08,-72.64999999999998
2023-09-15,-70.00999999999999
2023-09-22,-67.60000000000002
2023-09-29,-47.24999999999993
2023-10-06,-28.03999999999993
2023-10-13,-44.13999999999998
2023-10-20,-15.939999999999976
2023-10-27,-16.750000000000043
2023-11-03,-26.619999999999955
2023-11-10,-41.04999999999998
2023-11-17,-45.01000000000008
2023-11-24,-48.19000000000004
2023-12-01,-34.280000000000044
2023-12-08,-49.53000000000003
2023-12-15,-53.18000000000001
2023-12-22,-42.81000000000002
2023-12-29,-37.08
2024-01-05,-33.5
2024-01-12,-20.509999999999984
2024-01-19,-26.18999999999998
2024-01-26,-21.160000000000068
2024-02-02,-34.39000000000006
2024-02-09,-30.45
2024-02-16,-36.24000000000001
2024-02-23,-44.160000000000025
2024-03-01,-35.14999999999997
2024-03-08,-39.859999999999914
2024-03-15,-42.12999999999995
2024-03-22,-39.1
2024-03-29,-41.96999999999997
2024-04-05,-34.88999999999996
2024-04-12,-37.5
2024-04-19,-36.51
2024-04-26,-33.040000000000006
2024-05-03,-30.830000000000002
2024-05-10,-36.920000000000016
2024-05-17,-40.469999999999914
2024-05-24,-48.110000000000056
2024-05-31,-37.42000000000001
2024-06-07,-45.329999999999956
2024-06-14,-48.34999999999994
2024-06-21,-47.67999999999999
2024-06-28,-35.740000000000016
2024-07-05,-32.50999999999999
2024-07-12,-26.84999999999995
2024-07-19,-27.200000000000024
2024-07-26,-18.930000000000025
2024-08-02,-8.939999999999992
2024-08-09,-11.329999999999973
2024-08-16,-16.709999999999958
2024-08-23,-11.629999999999985
2024-08-30,-1.3100000000000112
2024-09-06,6.18000000000003
2024-09-13,6.890000000000018
2024-09-20,15.029999999999966
2024-09-27,19.13999999999998
2024-10-04,4.55000000000001
2024-10-11,14.48999999999998
2024-10-18,13.449999999999962
2024-10-25,13.529999999999998
2024-11-01,17.820000000000036
2024-11-08,5.039999999999978
2024-11-15,13.609999999999989
2024-11-22,2.719999999999967
2024-11-29,1.7599999999999838
2024-12-06,4.899999999999949
2024-12-13,15.190000000000037
2024-12-20,21.199999999999974
2024-12-27,29.910000000000014
2025-01-03,31.88000000000004
2025-01-10,37.999999999999986
2025-01-17,34.43999999999994
2025-01-24,35.59000000000001
2025-01-31,34.16000000000005
2025-02-07,20.54999999999998
2025-02-14,21.73000000000007
2025-02-21,23.329999999999984
2025-02-28,21.92999999999996
2025-03-07,30.14000000000001
2025-03-14,29.50999999999997
2025-03-21,29.80999999999998
2025-03-28,33.74999999999994
2025-04-04,34.22999999999998
2025-04-11,52.95999999999994
2025-04-18,52.67000000000004
2025-04-25,48.72999999999994
2025-05-02,48.44
2025-05-09,48.749999999999986
2025-05-16,47.75000000000005
2025-05-23,51.980000000000004
2025-05-30,50.290000000000035
2025-06-06,46.91000000000001
2025-06-13,45.120000000000005
2025-06-20,46.73999999999996
2025-06-27,52.890000000000015
2025-07-04,46.57999999999998
2025-07-11,52.43000000000002
2025-07-18,54.63999999999998
2025-07-25,46.460000000000036
2025-08-01,53.42000000000002
2025-08-08,52.049999999999976
2025-08-15,56.54999999999997
2025-08-22,55.74000000000004
2025-08-29,61.16999999999999
2025-09-05,56.50000000000004
2025-09-12,50.87000000000002
2025-09-19,55.58999999999998
2025-09-26,53.250000000000064
2025-10-03,54.330000000000034
2025-10-10,53.06999999999995
2025-10-17,55.14999999999999
2025-10-24,52.07999999999999
2025-10-31,50.38999999999998
2025-11-07,53.49999999999997
2025-11-14,54.25
2025-11-21,55.580000000000005
2025-11-28,52.39000000000003
2025-12-05,57.48000000000006
2025-12-12,66.18999999999997
2025-12-19,66.36999999999999
2025-12-26,64.86999999999998
2026-01-02,71.73999999999995
2026-01-09,63.32000000000004
2026-01-16,63.690000000000026
2026-01-23,63.12000000000002
2026-01-30,71.30999999999999
2026-02-06,70.84000000000006
2026-02-13,64.07000000000002
2026-02-20,60.450000000000024
2026-02-27,56.26000000000002
2026-03-06,57.77999999999999
2026-03-13,55.980000000000004
2026-03-20,47.94999999999998
2026-03-27,51.590000000000025
2026-04-03,50.110000000000014
2026-04-10,52.18000000000003
2026-04-17,53.980000000000004
2026-04-24,52.239999999999974
2026-05-01,49.229999999999976
2026-05-08,46.95
2026-05-15,52.47000000000001
2026-05-22,43.679999999999986
2026-05-29,43.14
2026-06-05,38.33000000000002
