date,EQ_VIX_CHG4
2012-01-13,-3.3800010681152344
2012-01-20,-2.4499988555908203
2012-01-27,-4.869998931884766
2012-02-03,-3.529998779296875
2012-02-10,-0.11999893188476562
2012-02-17,-0.5
2012-02-24,-1.220001220703125
2012-03-02,0.1900005340576172
2012-03-09,-3.6800003051757812
2012-03-16,-3.310000419616699
2012-03-23,-2.4899997711181623
2012-03-30,-1.7900009155273438
2012-04-06,-0.4099998474121094
2012-04-13,5.079998970031738
2012-04-20,2.6200008392333967
2012-04-27,0.8199996948242188
2012-05-04,2.4599990844726562
2012-05-11,0.3400001525878942
2012-05-18,7.659999847412109
2012-05-25,5.440000534057617
2012-06-01,7.5
2012-06-08,1.340000152587887
2012-06-15,-3.9899997711181676
2012-06-22,-3.649999618530277
2012-06-29,-9.579999923706055
2012-07-06,-4.129999160766602
2012-07-13,-4.370000839233395
2012-07-20,-1.840000152587887
2012-07-27,-0.37999916076660156
2012-08-03,-1.4600000381469727
2012-08-10,-2.0
2012-08-17,-2.820000648498535
2012-08-24,-1.5200004577636737
2012-08-31,1.8299989700317383
2012-09-07,-0.3599996566772461
2012-09-14,1.0600004196166992
2012-09-21,-1.2000007629394513
2012-09-28,-1.739999771118164
2012-10-05,-0.050000190734861505
2012-10-12,1.6299991607666016
2012-10-19,3.0799999237060547
2012-10-26,2.0799999237060547
2012-11-02,3.260000228881834
2012-11-09,2.4700012207031214
2012-11-16,-0.6499996185302734
2012-11-23,-2.669999122619629
2012-11-30,-1.7200002670288086
2012-12-07,-2.7100009918212873
2012-12-14,0.5900001525878906
2012-12-21,2.6999998092651367
2012-12-28,6.84999942779541
2013-01-04,-2.069999694824215
2013-01-11,-3.640000343322754
2013-01-18,-5.380000114440918
2013-01-25,-9.829998970031738
2013-02-01,-0.9300003051757848
2013-02-08,-0.3399991989135742
2013-02-15,0.0
2013-02-22,1.2799997329711896
2013-03-01,2.4600000381469744
2013-03-08,-0.43000030517578125
2013-03-15,-1.1599998474121094
2013-03-22,-0.600000381469723
2013-03-29,-2.6599998474121094
2013-04-05,1.329999923706053
2013-04-12,0.7600002288818359
2013-04-19,1.400000572204588
2013-04-26,0.9099998474121094
2013-05-03,-1.0699996948242152
2013-05-10,0.5299997329711914
2013-05-17,-2.520000457763672
2013-05-24,0.38000011444091797
2013-05-31,3.4499988555908185
2013-06-07,2.5500001907348633
2013-06-14,4.699999809265137
2013-06-21,4.909999847412109
2013-06-28,0.5600013732910156
2013-07-05,-0.25
2013-07-12,-3.309999465942383
2013-07-19,-6.359999656677246
2013-07-26,-4.140000343322754
2013-08-02,-2.910000801086426
2013-08-09,-0.43000030517578125
2013-08-16,1.8299999237060547
2013-08-23,1.2599992752075195
2013-08-30,5.030000686645508
2013-09-06,2.440000534057619
2013-09-13,-0.21000003814697266
2013-09-20,-0.8599996566772461
2013-09-27,-1.5500001907348633
2013-10-04,0.8899993896484357
2013-10-11,1.5600004196166992
2013-10-18,-0.07999992370605469
2013-10-25,-2.369999885559082
2013-11-01,-3.4600000381469727
2013-11-08,-2.820000648498537
2013-11-15,-0.8500003814697266
2013-11-22,-0.8299999237060547
2013-11-29,0.4200000762939453
2013-12-06,0.8900003433227557
2013-12-13,3.570000648498535
2013-12-20,1.5299997329711914
2013-12-27,-1.239999771118164
2014-01-03,-0.029999732971191406
2014-01-10,-3.619999885559082
2014-01-17,-1.3500003814697266
2014-01-24,5.679999351501468
2014-01-31,4.649999618530273
2014-02-07,3.1499996185302734
2014-02-14,1.1300001144409197
2014-02-21,-3.4599990844726616
2014-02-28,-4.409999847412109
2014-03-07,-1.1800003051757812
2014-03-14,4.249999999999998
2014-03-21,0.3199996948242205
2014-03-28,0.4099998474121094
2014-04-04,-0.14999961853027344
2014-04-11,-0.7899990081787109
2014-04-18,-1.640000343322754
2014-04-25,-0.34999942779541016
2014-05-02,-1.0500001907348633
2014-05-09,-4.110000610351564
2014-05-16,-0.9200000762939453
2014-05-23,-2.700000762939453
2014-05-30,-1.5100002288818377
2014-06-06,-2.1900005340576154
2014-06-13,-0.2599992752075213
2014-06-20,-0.5099992752075178
2014-06-27,-0.13999938964843572
2014-07-04,-0.4099998474121076
2014-07-11,-0.10000038146972301
2014-07-18,1.2100000381469709
2014-07-25,1.4299993515014648
2014-08-01,6.710000991821287
2014-08-08,3.6900005340576154
2014-08-15,1.0899991989135724
2014-08-22,-1.2199993133544922
2014-08-29,-4.940000534057617
2014-09-05,-3.6800003051757812
2014-09-12,0.16000080108642756
2014-09-19,0.6399993896484375
2014-09-26,2.7600002288818377
2014-10-03,2.4600000381469727
2014-10-10,7.929999351501465
2014-10-17,9.880000114440918
2014-10-24,1.2600002288818342
2014-10-31,-0.5200004577636719
2014-11-07,-8.119999885559082
2014-11-14,-8.679999351501465
2014-11-21,-3.210000991821291
2014-11-28,-0.6999998092651349
2014-12-05,-1.2299995422363281
2014-12-12,7.7699995040893555
2014-12-19,3.5900001525878924
2014-12-26,1.1700000762939435
2015-01-02,5.90000057220459
2015-01-09,-3.530000686645508
2015-01-16,4.460000991821289
2015-01-23,2.1599998474121094
2015-01-30,3.1799983978271484
2015-02-06,-0.2599983215332031
2015-02-13,-6.260001182556152
2015-02-20,-2.359999656677246
2015-02-27,-7.629999160766602
2015-03-06,-2.090001106262207
2015-03-13,1.3100004196166992
2015-03-20,-1.2799997329711914
2015-03-27,1.72999954223633
2015-04-03,-0.5299997329711932
2015-04-10,-3.4200000762939435
2015-04-17,0.869999885559082
2015-04-24,-2.779999732971193
2015-05-01,-1.9700002670288068
2015-05-08,0.27999973297118963
2015-05-15,-1.510000228881836
2015-05-22,-0.15999984741210938
2015-05-29,1.140000343322754
2015-06-05,1.3500003814697266
2015-06-12,1.3999996185302734
2015-06-19,1.8299999237060547
2015-06-26,0.18000030517578125
2015-07-03,2.580000877380371
2015-07-10,3.0500001907348633
2015-07-17,-2.010000228881836
2015-07-24,-0.2800006866455078
2015-07-31,-4.670001029968262
2015-08-07,-3.439999580383301
2015-08-14,0.8800001144409197
2015-08-21,14.290000915527344
2015-08-28,13.929999351501465
2015-09-04,14.409998893737793
2015-09-11,10.370000839233397
2015-09-18,-5.75
2015-09-25,-2.4299983978271484
2015-10-02,-6.85999870300293
2015-10-09,-6.120000839233398
2015-10-16,-7.2300004959106445
2015-10-23,-9.160000801086426
2015-10-30,-5.870000839233397
2015-11-06,-2.7499999999999982
2015-11-13,5.029999732971191
2015-11-20,1.010000228881836
2015-11-27,0.050000190734861505
2015-12-04,0.48000049591064275
2015-12-11,4.309999465942386
2015-12-18,5.2300004959106445
2015-12-25,0.619999885559082
2016-01-01,3.399998664855957
2016-01-08,2.620000839233395
2016-01-15,6.319999694824219
2016-01-22,6.600000381469727
2016-01-29,1.9900016784667969
2016-02-05,-3.6300010681152344
2016-02-12,-1.6200008392333984
2016-02-19,-1.8099994659423828
2016-02-26,-0.3900012969970703
2016-03-04,-6.519998550415039
2016-03-11,-8.899999618530273
2016-03-18,-6.510000228881836
2016-03-25,-5.069999694824219
2016-04-01,-3.760000228881834
2016-04-08,-1.140000343322754
2016-04-15,-0.40000057220458984
2016-04-22,-1.5199995040893555
2016-04-29,2.5999994277954084
2016-05-06,-0.6399993896484375
2016-05-13,1.4200000762939453
2016-05-20,1.9799995422363281
2016-05-27,-2.5799999237060547
2016-06-03,-1.25
2016-06-10,1.9900007247924805
2016-06-17,4.210000038146973
2016-06-24,12.640000343322754
2016-07-01,1.3000001907348633
2016-07-08,-3.830000877380371
2016-07-15,-6.739999771118166
2016-07-22,-13.739999771118164
2016-07-29,-2.90000057220459
2016-08-05,-1.8099994659423828
2016-08-12,-1.1199998855590803
2016-08-19,-0.6800003051757812
2016-08-26,1.7799997329711896
2016-09-02,0.5899991989135742
2016-09-09,5.949999809265137
2016-09-16,4.029999732971191
2016-09-23,-1.3599996566772443
2016-09-30,1.3100004196166992
2016-10-07,-4.020000457763672
2016-10-14,0.7500009536743164
2016-10-21,1.0500001907348633
2016-10-28,2.90000057220459
2016-11-04,9.030000686645508
2016-11-11,-1.950000762939455
2016-11-18,-0.4899997711181623
2016-11-25,-3.8500003814697266
2016-12-02,-8.390000343322754
2016-12-09,-2.4200000762939435
2016-12-16,-0.6500005722045916
2016-12-23,-0.9000005722045898
2016-12-30,-0.07999992370605469
2017-01-06,-0.4300003051757795
2017-01-13,-0.9700002670288086
2017-01-20,0.10000038146972656
2017-01-27,-3.460000038146971
2017-02-03,-0.34999942779541193
2017-02-10,-0.3799991607665998
2017-02-17,-0.05000019073486328
2017-02-24,0.8900003433227521
2017-03-03,-0.010000228881835938
2017-03-10,0.809999465942381
2017-03-17,-0.21000003814697266
2017-03-24,1.489999771118164
2017-03-31,1.4099998474121094
2017-04-07,1.2100000381469727
2017-04-14,4.680000305175781
2017-04-21,1.6700000762939453
2017-04-28,-1.5500001907348615
2017-05-05,-2.3000001907348615
2017-05-12,-5.560000419616701
2017-05-19,-2.5900001525878906
2017-05-26,-1.0099992752075213
2017-06-02,-0.8199996948242205
2017-06-09,0.30000019073486506
2017-06-16,-1.6599998474121094
2017-06-23,0.21000003814697266
2017-06-30,1.4300003051757795
2017-07-07,0.48999977111816406
2017-07-14,-0.869999885559082
2017-07-21,-0.6600008010864258
2017-07-28,-0.8900003433227521
2017-08-04,-1.1599998474121094
2017-08-11,6.0
2017-08-18,4.90000057220459
2017-08-25,0.9899997711181641
2017-09-01,0.10000038146972656
2017-09-08,-3.390000343322754
2017-09-15,-4.090000152587892
2017-09-22,-1.6899995803833008
2017-09-29,-0.619999885559082
2017-10-06,-2.4700002670288104
2017-10-13,-0.5600004196166974
2017-10-20,0.38000011444091797
2017-10-27,0.28999996185302734
2017-11-03,-0.5099992752075178
2017-11-10,1.6800003051757812
2017-11-17,1.4600000381469709
2017-11-24,-0.13000011444091975
2017-12-01,2.2899999618530256
2017-12-08,-1.7100000381469709
2017-12-15,-2.010000228881836
2017-12-22,0.22999954223632812
2017-12-29,-0.39000034332275213
2018-01-05,-0.35999965667724787
2018-01-12,0.7399997711181658
2018-01-19,1.3700008392334002
2018-01-26,0.03999996185302912
2018-02-02,8.089999198913574
2018-02-09,18.899999618530273
2018-02-16,8.189998626708984
2018-02-23,5.409999847412108
2018-03-02,2.280000686645508
2018-03-09,-14.419999122619629
2018-03-16,-3.659998893737793
2018-03-23,8.380001068115234
2018-03-30,0.37999916076660156
2018-04-06,6.84999942779541
2018-04-13,1.609999656677246
2018-04-20,-7.990001678466797
2018-04-27,-4.559999465942383
2018-05-04,-6.719999313354492
2018-05-11,-4.760000228881838
2018-05-18,-3.459999084472658
2018-05-25,-2.189999580383301
2018-06-01,-1.3100004196166992
2018-06-08,-0.4699993133544922
2018-06-15,-1.4400005340576154
2018-06-22,0.5500001907348633
2018-06-29,2.630000114440918
2018-07-06,1.1899995803833026
2018-07-13,0.20000076293945135
2018-07-20,-0.9100008010864258
2018-07-27,-3.060000419616699
2018-08-03,-1.7299995422363281
2018-08-10,0.9799995422363299
2018-08-17,-0.2199993133544922
2018-08-24,-1.0399999618530273
2018-08-31,1.2199993133544922
2018-09-07,1.7200002670288086
2018-09-14,-0.5700006484985334
2018-09-21,-0.3099994659423846
2018-09-28,-0.7399997711181641
2018-10-05,-0.06000041961669744
2018-10-12,9.239999771118162
2018-10-19,8.209999084472662
2018-10-26,12.039999961853027
2018-11-02,4.690000534057615
2018-11-09,-3.9499988555908203
2018-11-16,-1.75
2018-11-23,-2.6399993896484375
2018-11-30,-1.4400005340576172
2018-12-07,5.869998931884766
2018-12-14,3.4899997711181605
2018-12-21,8.590000152587887
2018-12-28,10.270000457763672
2019-01-04,-1.8500003814697266
2019-01-11,-3.4399986267089844
2019-01-18,-12.310001373291012
2019-01-25,-10.920000076293945
2019-02-01,-5.239999771118164
2019-02-08,-2.4700002670288086
2019-02-15,-2.8899993896484375
2019-02-22,-3.9099998474121094
2019-03-01,-2.569999694824217
2019-03-08,0.3299989700317383
2019-03-15,-2.0299997329711914
2019-03-22,2.969999313354492
2019-03-29,0.14000034332275213
2019-04-05,-3.2299995422363263
2019-04-12,-0.869999885559082
2019-04-19,-4.3899993896484375
2019-04-26,-0.9800004959106445
2019-05-03,0.050000190734861505
2019-05-10,4.030000686645508
2019-05-17,3.869999885559082
2019-05-24,3.1200008392334
2019-05-31,5.839999198913574
2019-06-07,0.2599983215332031
2019-06-14,-0.6800003051757812
2019-06-21,-0.4500007629394567
2019-06-28,-3.6299991607666
2019-07-05,-3.0199995040893555
2019-07-12,-2.8899993896484375
2019-07-19,-0.9499998092651349
2019-07-26,-2.920000076293947
2019-08-02,4.330000877380371
2019-08-09,5.579998970031738
2019-08-16,4.0199995040893555
2019-08-23,7.710000991821289
2019-08-30,1.3699989318847656
2019-09-06,-2.969999313354492
2019-09-13,-4.729999542236328
2019-09-20,-4.550001144409178
2019-09-27,-1.760000228881836
2019-10-04,2.0400009155273438
2019-10-11,1.8400001525878924
2019-10-18,-1.0699996948242205
2019-10-25,-4.5699996948242205
2019-11-01,-4.7400007247924805
2019-11-08,-3.510000228881836
2019-11-15,-2.1999998092651367
2019-11-22,-0.30999946594238104
2019-11-29,0.31999969482421875
2019-12-06,1.5500001907348615
2019-12-13,0.5799999237060547
2019-12-20,0.1700000762939453
2019-12-27,0.8100004196166974
2020-01-03,0.40000057220458984
2020-01-10,-0.06999969482421875
2020-01-17,-0.4099998474121076
2020-01-24,1.1300001144409197
2020-01-31,4.819999694824219
2020-02-07,2.9099998474121094
2020-02-14,1.5799999237060511
2020-02-21,2.5199995040893555
2020-02-28,21.270000457763672
2020-03-06,26.469998359680176
2020-03-13,44.150001525878906
2020-03-20,48.96000099182129
2020-03-27,25.43000030517578
2020-04-03,4.8600006103515625
2020-04-10,-16.160003662109375
2020-04-17,-27.889999389648438
2020-04-24,-29.610000610351562
2020-05-01,-9.610000610351562
2020-05-08,-13.689998626708984
2020-05-15,-6.260002136230465
2020-05-22,-7.770000457763672
2020-05-29,-9.679998397827148
2020-06-05,-3.4599990844726562
2020-06-12,4.20000076293945
2020-06-19,6.959999084472656
2020-06-26,7.219999313354492
2020-07-03,3.1599998474121094
2020-07-10,-8.799999237060547
2020-07-17,-9.439998626708984
2020-07-24,-8.889999389648438
2020-07-31,-3.220001220703125
2020-08-07,-5.0800018310546875
2020-08-14,-3.6300010681152344
2020-08-21,-3.299999237060547
2020-08-28,-1.5
2020-09-04,8.540000915527344
2020-09-11,4.820001602172852
2020-09-18,3.289999008178711
2020-09-25,3.4200000762939453
2020-10-02,-3.1200008392333984
2020-10-09,-1.8700008392333984
2020-10-16,1.5799999237060547
2020-10-23,1.1700000762939453
2020-10-30,10.39000129699707
2020-11-06,-0.13999938964844105
2020-11-13,-4.309999465942383
2020-11-20,-3.8499984741210938
2020-11-27,-17.18000030517578
2020-12-04,-4.069999694824215
2020-12-11,0.20999908447265625
2020-12-18,-2.1300010681152344
2020-12-25,0.6900005340576172
2021-01-01,1.9599990844726562
2021-01-08,-1.75
2021-01-15,2.770000457763672
2021-01-22,0.37999916076660156
2021-01-29,10.34000015258789
2021-02-05,-0.6899986267089844
2021-02-12,-4.370000839233398
2021-02-19,0.1399993896484375
2021-02-26,-5.1399993896484375
2021-03-05,3.789999008178711
2021-03-12,0.720001220703125
2021-03-19,-1.0999984741210938
2021-03-26,-9.090000152587894
2021-04-02,-7.329999923706055
2021-04-09,-4.0
2021-04-16,-4.700000762939453
2021-04-23,-1.5300006866455043
2021-04-30,1.2800006866455043
2021-05-07,0.0
2021-05-14,2.559999465942383
2021-05-21,2.8199996948242188
2021-05-28,-1.850000381469723
2021-06-04,-0.2700004577636719
2021-06-11,-3.159999847412111
2021-06-18,0.5500011444091797
2021-06-25,-1.140000343322754
2021-07-02,-1.3500003814697248
2021-07-09,0.5300006866455096
2021-07-16,-2.25
2021-07-23,1.580000877380371
2021-07-30,3.1700000762939435
2021-08-06,-0.030000686645507812
2021-08-13,-3.0000009536743164
2021-08-20,1.3599987030029297
2021-08-27,-1.8500003814697266
2021-09-03,0.26000022888183594
2021-09-10,5.500000953674316
2021-09-17,2.25
2021-09-24,1.3600006103515625
2021-10-01,4.690000534057617
2021-10-08,-2.1800003051757812
2021-10-15,-4.510000228881836
2021-10-22,-2.3199996948242205
2021-10-29,-4.840000152587891
2021-11-05,-2.2900009155273438
2021-11-12,-0.009998321533203125
2021-11-19,2.47999954223633
2021-11-26,12.360000610351562
2021-12-03,14.190000534057617
2021-12-10,2.3999996185302734
2021-12-17,3.6599998474121094
2021-12-24,-10.660001754760742
2021-12-31,-13.450000762939453
2022-01-07,0.06999969482421875
2022-01-14,-2.3799991607666016
2022-01-21,10.89000129699707
2022-01-28,10.440000534057617
2022-02-04,4.459999084472656
2022-02-11,8.170000076293942
2022-02-18,-1.1000003814697266
2022-02-25,-0.06999969482421875
2022-03-04,8.760000228881836
2022-03-11,3.389999389648441
2022-03-18,-3.8799991607666016
2022-03-25,-6.780000686645508
2022-04-01,-12.350000381469727
2022-04-08,-9.59000015258789
2022-04-15,-1.1700000762939453
2022-04-22,7.399999618530273
2022-04-29,13.770002365112305
2022-05-06,9.030000686645508
2022-05-13,6.170000076293945
2022-05-20,1.220001220703125
2022-05-27,-7.680002212524414
2022-06-03,-5.399999618530273
2022-06-10,-1.1200008392333984
2022-06-17,1.6999988555908203
2022-06-24,1.510000228881836
2022-07-01,1.9099998474121094
2022-07-08,-3.110000610351559
2022-07-15,-6.899999618530273
2022-07-22,-4.19999885559082
2022-07-29,-5.370000839233398
2022-08-05,-3.4899997711181676
2022-08-12,-4.69999885559082
2022-08-19,-2.4300003051757812
2022-08-26,4.229999542236328
2022-09-02,4.319999694824219
2022-09-09,3.260000228881836
2022-09-16,5.69999885559082
2022-09-23,4.3600006103515625
2022-09-30,6.150001525878906
2022-10-07,8.569999694824215
2022-10-14,5.720001220703125
2022-10-21,-0.22999954223632812
2022-10-28,-5.870000839233398
2022-11-04,-6.810001373291012
2022-11-11,-9.5
2022-11-18,-6.569999694824219
2022-11-25,-5.25
2022-12-02,-5.489999771118164
2022-12-09,0.3099994659423828
2022-12-16,-0.5
2022-12-23,0.37000083923339844
2022-12-30,2.6100006103515625
2023-01-06,-1.7000007629394531
2023-01-13,-4.270000457763672
2023-01-20,-1.0200004577636719
2023-01-27,-3.1599998474121094
2023-02-03,-2.799999237060547
2023-02-10,2.1800003051757812
2023-02-17,0.1700000762939453
2023-02-24,3.1599998474121094
2023-03-03,0.15999984741210938
2023-03-10,4.269998550415039
2023-03-17,5.489999771118164
2023-03-24,0.06999969482421875
2023-03-31,0.21000099182128906
2023-04-07,-6.399999618530273
2023-04-14,-8.440000534057617
2023-04-21,-4.969999313354492
2023-04-28,-2.9200010299682617
2023-05-05,-1.2099990844726562
2023-05-12,-0.03999900817871094
2023-05-19,0.03999900817871094
2023-05-26,2.1700010299682617
2023-06-02,-2.590000152587889
2023-06-09,-3.2000007629394513
2023-06-16,-3.2699995040893555
2023-06-23,-4.510001182556152
2023-06-30,-1.0100002288818377
2023-07-07,1.0
2023-07-14,-0.19999980926513672
2023-07-21,0.16000080108642756
2023-07-28,-0.26000022888183416
2023-08-04,2.27000045776367
2023-08-11,1.5
2023-08-18,3.6999988555908185
2023-08-25,2.350000381469723
2023-09-01,-4.010000228881836
2023-09-08,-1.0
2023-09-15,-3.5099992752075195
2023-09-22,1.5200004577636737
2023-09-29,4.430000305175781
2023-10-06,3.6100006103515625
2023-10-13,5.529999732971191
2023-10-20,4.509998321533203
2023-10-27,3.75
2023-11-03,-2.5400009155273438
2023-11-10,-5.149999618530275
2023-11-17,-7.909998893737793
2023-11-24,-8.8100004196167
2023-12-01,-2.2799997329711914
2023-12-08,-1.8199996948242152
2023-12-15,-1.5200004577636719
2023-12-22,0.5699996948242188
2023-12-29,-0.18000030517578125
2024-01-05,1.0
2024-01-12,0.4200000762939453
2024-01-19,0.2700004577636719
2024-01-26,0.8100004196166992
2024-02-02,0.5
2024-02-09,0.23000049591064275
2024-02-16,0.9399995803833008
2024-02-23,0.48999977111816406
2024-03-01,-0.7400007247924822
2024-03-08,1.8099994659423846
2024-03-15,0.1700000762939453
2024-03-22,-0.6899995803833008
2024-03-29,-0.09999942779541016
2024-04-05,1.2900009155273438
2024-04-12,2.8999996185302734
2024-04-19,5.649998664855957
2024-04-26,2.0199995040893555
2024-05-03,-2.5400009155273438
2024-05-10,-4.7599992752075195
2024-05-17,-6.719999313354492
2024-05-24,-3.099999427795412
2024-05-31,-0.5699996948242205
2024-06-07,-0.3299999237060547
2024-06-14,0.6700000762939453
2024-06-21,1.2699995040893572
2024-06-28,-0.48000049591064275
2024-07-05,0.25999927520751953
2024-07-12,-0.19999980926513672
2024-07-19,3.320000648498535
2024-07-26,3.9499998092651367
2024-08-02,10.909999847412113
2024-08-09,7.910000801086426
2024-08-16,-1.7200002670288086
2024-08-23,-0.5299997329711914
2024-08-30,-8.389999389648441
2024-09-06,2.009998321533203
2024-09-13,1.7599992752075195
2024-09-20,0.28999996185302734
2024-09-27,1.9599990844726562
2024-10-04,-3.1700000762939453
2024-10-11,3.8999996185302734
2024-10-18,1.8800010681152344
2024-10-25,3.3700008392333984
2024-11-01,2.6700000762939453
2024-11-08,-5.5199995040893555
2024-11-15,-1.8900012969970703
2024-11-22,-5.090000152587891
2024-11-29,-8.369998931884766
2024-12-06,-2.169999122619629
2024-12-13,-2.3299989700317383
2024-12-20,3.120000839233395
2024-12-27,2.439999580383301
2025-01-03,3.3599987030029297
2025-01-10,5.7300004959106445
2025-01-17,-2.3900003433227504
2025-01-24,-1.0999994277954084
2025-01-31,0.3000011444091797
2025-02-07,-3.0
2025-02-14,-1.1999998092651367
2025-02-21,3.359998703002928
2025-02-28,3.1999988555908203
2025-03-07,6.829999923706055
2025-03-14,7.0
2025-03-21,1.0700016021728516
2025-03-28,2.020000457763672
2025-04-04,21.940000534057617
2025-04-11,15.790000915527344
2025-04-18,10.369998931884766
2025-04-25,3.190000534057617
2025-05-02,-22.630001068115234
2025-05-09,-15.660001754760742
2025-05-16,-12.40999984741211
2025-05-23,-2.549999237060547
2025-05-30,-4.1100006103515625
2025-06-06,-5.129999160766602
2025-06-13,3.5799999237060547
2025-06-20,-1.6700000762939453
2025-06-27,-2.25
2025-07-04,-0.3900012969970703
2025-07-11,-4.420000076293945
2025-07-18,-4.210000991821289
2025-07-25,-1.3899993896484393
2025-08-01,4.0
2025-08-08,-1.2500000000000018
2025-08-15,-1.3199996948242188
2025-08-22,-0.7100000381469709
2025-08-29,-5.0199995040893555
2025-09-05,0.030000686645507812
2025-09-12,-0.3299999237060547
2025-09-19,1.2299995422363281
2025-09-26,-0.06999969482421875
2025-10-03,1.469999313354494
2025-10-10,6.899999618530273
2025-10-17,5.330000877380371
2025-10-24,1.080000877380371
2025-10-31,0.7900009155273438
2025-11-07,-2.5799999237060547
2025-11-14,-0.9500007629394531
2025-11-21,7.059999465942383
2025-11-28,-1.0900001525878906
2025-12-05,-3.6700000762939453
2025-12-12,-4.090000152587891
2025-12-19,-8.520000457763672
2025-12-26,-2.7499999999999982
2026-01-02,-0.8999996185302734
2026-01-09,-1.25
2026-01-16,0.9499998092651367
2026-01-23,2.4899997711181623
2026-01-30,2.9300003051757812
2026-02-06,5.880001068115234
2026-02-13,4.7400007247924805
2026-02-20,3.0
2026-02-27,2.4200000762939418
2026-03-06,9.119998931884766
2026-03-13,6.590000152587891
2026-03-20,7.690000534057617
2026-03-27,11.189998626708988
2026-04-03,-5.619998931884766
2026-04-10,-7.960000991821289
2026-04-17,-9.30000114440918
2026-04-24,-12.34000015258789
2026-05-01,-6.880001068115234
2026-05-08,-2.039999008178711
2026-05-15,0.9500007629394531
2026-05-22,-2.009998321533203
2026-05-29,-1.6700000762939435
2026-06-05,4.319999694824219
