date,EQ_VRP
2012-01-13,-0.062056372038809204
2012-01-20,-0.037942920092308624
2012-01-27,0.03497435236339558
2012-02-03,0.017096041123562944
2012-02-10,0.09473814620386528
2012-02-17,0.0943047428210338
2012-02-24,0.1020576394682651
2012-03-02,0.10204780811265159
2012-03-09,0.0978549976418439
2012-03-16,0.07117203546715813
2012-03-23,0.07076718127380946
2012-03-30,0.08688017167750142
2012-04-06,0.09258849047842058
2012-04-13,0.10485417194036949
2012-04-20,0.08316479082337225
2012-04-27,0.06299088252670675
2012-05-04,0.06897812742162861
2012-05-11,0.09699010735801822
2012-05-18,0.10826780078811363
2012-05-25,0.06415102569646336
2012-06-01,0.10322455331360766
2012-06-08,0.009764503719702083
2012-06-15,0.005345223411864192
2012-06-22,-0.016075055696524065
2012-06-29,-0.02705084601584104
2012-07-06,-0.02518062232470361
2012-07-13,0.018673620625582504
2012-07-20,0.017913731635078978
2012-07-27,0.06218797236321151
2012-08-03,0.0900463090997893
2012-08-10,0.08252402372858783
2012-08-17,0.0782743837476671
2012-08-24,0.0992394929300673
2012-08-31,0.12461369825769232
2012-09-07,0.07851654888461343
2012-09-14,0.07325160381527225
2012-09-21,0.06343212950206915
2012-09-28,0.06513108982531614
2012-10-05,0.04842345579569704
2012-10-12,0.04477617672208056
2012-10-19,0.055303561835402526
2012-10-26,0.05543185945352877
2012-11-02,0.07003098534572548
2012-11-09,0.08826770036119926
2012-11-16,0.06576420108801537
2012-11-23,0.002581518841115238
2012-11-30,0.016150681205828438
2012-12-07,0.027440284680257443
2012-12-14,0.03885507954899167
2012-12-21,0.04991716222657869
2012-12-28,0.08729691467098005
2013-01-04,-0.02411150833540321
2013-01-11,-0.017422187203842976
2013-01-18,-0.006203226145908819
2013-01-25,-0.0026345784605018574
2013-02-01,-0.0014350955595138493
2013-02-08,0.0025345544543186327
2013-02-15,-0.0040339061070857885
2013-02-22,0.03518576973724556
2013-03-01,0.12103314970871523
2013-03-08,0.07157255185132327
2013-03-15,0.05886980817043707
2013-03-22,0.0813086793964902
2013-03-29,0.07253990542082334
2013-04-05,0.07301733820099149
2013-04-12,0.03722707835944104
2013-04-19,0.04214193232474876
2013-04-26,0.023048575067778007
2013-05-03,0.017599522256752237
2013-05-10,0.01345257573470289
2013-05-17,0.00821580252342885
2013-05-24,0.014068974862190858
2013-05-31,0.035540424393375264
2013-06-07,0.033270124442103435
2013-06-14,0.06889567112715034
2013-06-21,0.07370646036773633
2013-06-28,0.06351771693302809
2013-07-05,0.04030074934808968
2013-07-12,0.02054793037145354
2013-07-19,0.01051073751067963
2013-07-26,0.019696922729031716
2013-08-02,0.011506268742727019
2013-08-09,0.026052271959658535
2013-08-16,0.03473076862175095
2013-08-23,0.031222978880505833
2013-08-30,0.053589019747887365
2013-09-06,0.06111895326419303
2013-09-13,0.033297830026153635
2013-09-20,0.018082283741873303
2013-09-27,0.0408912271981763
2013-10-04,0.05661614021411629
2013-10-11,0.06398074552696088
2013-10-18,0.023696891844454837
2013-10-25,0.050896307448728556
2013-11-01,0.051699774437498874
2013-11-08,0.05539286087991453
2013-11-15,0.046398674433160314
2013-11-22,0.06503652878105101
2013-11-29,0.08068413296283541
2013-12-06,0.07698079572463004
2013-12-13,0.09261812231091297
2013-12-20,0.05208605460049663
2013-12-27,0.037184227057195346
2014-01-03,0.04557830489440676
2014-01-10,0.03452883406658119
2014-01-17,0.03613583167381655
2014-01-24,0.06670889758233119
2014-01-31,0.06911590813479845
2014-02-07,0.04428156340131373
2014-02-14,0.028251737234629704
2014-02-21,0.04406383129353747
2014-02-28,0.03381178452609011
2014-03-07,0.033335139612633985
2014-03-14,0.05685773301426274
2014-03-21,0.05454077298099411
2014-03-28,0.04875685535553376
2014-04-04,0.04458962346461706
2014-04-11,0.0637053023770352
2014-04-18,0.005304971054085006
2014-04-25,0.016079291344557364
2014-05-02,0.0051841788249906845
2014-05-09,0.018887588262219215
2014-05-16,0.01791196440322848
2014-05-23,0.005035019900939172
2014-05-30,0.0030632262807157584
2014-06-06,0.039436963824549545
2014-06-13,0.06609721298854465
2014-06-20,0.05131096515856893
2014-06-27,0.05298577423109238
2014-07-04,0.04466974781971657
2014-07-11,0.05184393644952874
2014-07-18,0.053901642776975484
2014-07-25,0.06229309348646836
2014-08-01,0.07703273152556937
2014-08-08,0.06503246498716132
2014-08-15,0.040277347944233835
2014-08-22,0.012913984550130306
2014-08-29,0.0217734719730249
2014-09-05,0.02583288691035722
2014-09-12,0.03324333980557237
2014-09-19,0.01707483921160885
2014-09-26,0.068037869856484
2014-10-03,0.060198113496980885
2014-10-10,0.09854852408422651
2014-10-17,0.12183727079153166
2014-10-24,0.0044935044938516355
2014-10-31,-0.0326049418570423
2014-11-07,-0.03929267453321436
2014-11-14,-0.0353963258923406
2014-11-21,-0.03363296236403307
2014-11-28,-0.02561349908781474
2014-12-05,0.000981572153363322
2014-12-12,0.052494181008918145
2014-12-19,0.01922604696151764
2014-12-26,0.010243194820030277
2015-01-02,0.03507631875366976
2015-01-09,0.031536498621264564
2015-01-16,0.06584232151740432
2015-01-23,0.015237572073556166
2015-01-30,0.045105048125172964
2015-02-06,0.01282939558084839
2015-02-13,0.0023023641111956372
2015-02-20,-0.000858645017255355
2015-02-27,-0.003548580841371801
2015-03-06,0.008625203629223921
2015-03-13,0.019851934625875672
2015-03-20,-0.01956225286265942
2015-03-27,0.007885242566605416
2015-04-03,0.02540512659931117
2015-04-10,0.00801480736789903
2015-04-17,0.019771442196517094
2015-04-24,-0.005505537317946382
2015-05-01,0.005948324393967683
2015-05-08,0.011597058958896497
2015-05-15,0.026924347966569756
2015-05-22,0.05249823858715323
2015-05-29,0.061857815516491096
2015-06-05,0.0757679680892096
2015-06-12,0.07796474090267957
2015-06-19,0.09620001280372838
2015-06-26,0.09656048677183335
2015-07-03,0.11682816693862012
2015-07-10,0.11925932219710753
2015-07-17,0.03594065302205185
2015-07-24,0.039172665266876544
2015-07-31,0.019137924311875804
2015-08-07,0.02640031239692768
2015-08-14,0.021759192653648313
2015-08-21,0.10421006956036627
2015-08-28,0.0815523922328846
2015-09-04,0.08586789684860938
2015-09-11,0.043042367810569
2015-09-18,0.03633672994635273
2015-09-25,0.05772368825330684
2015-10-02,0.023306232896509682
2015-10-09,-0.03932885488803303
2015-10-16,0.0024258883627045202
2015-10-23,-0.009472337277823789
2015-10-30,0.045402061119585085
2015-11-06,0.04310253683279425
2015-11-13,0.04925718290335879
2015-11-20,-0.0024267262040274518
2015-11-27,-0.007661083792302348
2015-12-04,0.0036274214996382947
2015-12-11,0.06524534973672172
2015-12-18,0.039627292789934626
2015-12-25,-0.02887703156933316
2016-01-01,-0.002520438450214907
2016-01-08,0.049346235743429195
2016-01-15,0.0790997230129776
2016-01-22,0.022567730523092466
2016-01-29,-0.009693461759239269
2016-02-05,0.028492164833093025
2016-02-12,0.04907648161728226
2016-02-19,-0.00025757177170032675
2016-02-26,-0.016519904878743025
2016-03-04,0.00814599549599962
2016-03-11,0.02516898893039682
2016-03-18,0.0006398408435994707
2016-03-25,0.004363931323735609
2016-04-01,0.033969089800035504
2016-04-08,0.04903219057826819
2016-04-15,0.0420726832013133
2016-04-22,0.038821838361240965
2016-04-29,0.06529137078405407
2016-05-06,0.05655630673175846
2016-05-13,0.06402755496310228
2016-05-20,0.06749098927200103
2016-05-27,0.03958072648586697
2016-06-03,0.051736053886623126
2016-06-10,0.09541458944482634
2016-06-17,0.11359953596145314
2016-06-24,0.1732104213301296
2016-07-01,0.027215294420384395
2016-07-08,0.011772409354739055
2016-07-15,0.004352998428362495
2016-07-22,0.007198566884554225
2016-07-29,0.005454865281141558
2016-08-05,0.0018934742457621806
2016-08-12,0.014018102548429875
2016-08-19,0.03303994460135376
2016-08-26,0.08601313824136485
2016-09-02,0.07581567055976318
2016-09-09,0.10537014053140963
2016-09-16,0.08492328592927323
2016-09-23,0.045469502325828
2016-09-30,0.0565839355041331
2016-10-07,0.05750466402181002
2016-10-14,0.08178150718096654
2016-10-21,0.05307334961490098
2016-10-28,0.08275605792945771
2016-11-04,0.15433000595264962
2016-11-11,0.01752996403761263
2016-11-18,0.005808479131483302
2016-11-25,-0.0031922400878706403
2016-12-02,0.01315581478325395
2016-12-09,-0.023307851670981622
2016-12-16,-0.020233944956499314
2016-12-23,-0.02282299914066896
2016-12-30,0.015160004963673118
2017-01-06,0.01457210769745329
2017-01-13,0.012266208401999115
2017-01-20,0.017125345081903498
2017-01-27,0.013322134900794244
2017-02-03,0.053027001847042246
2017-02-10,0.04991819580508654
2017-02-17,0.04906820603811665
2017-02-24,0.06494829871266664
2017-03-03,0.0676508863658076
2017-03-10,0.07151620907911144
2017-03-17,0.07062780144113316
2017-03-24,0.06635387416924479
2017-03-31,0.059552568873477166
2017-04-07,0.06495440293723759
2017-04-14,0.09952818011561247
2017-04-21,0.08419664809367458
2017-04-28,0.03653486740355803
2017-05-05,0.033173552789969335
2017-05-12,0.030508986834129892
2017-05-19,0.05828038876880364
2017-05-26,0.030029682901942648
2017-06-02,0.02943768921494054
2017-06-09,0.05146989471479707
2017-06-16,0.048275649843733406
2017-06-23,0.05282257944041889
2017-06-30,0.0610380907269246
2017-07-07,0.06295827052020331
2017-07-14,0.04029684066859103
2017-07-21,0.046564800907704866
2017-07-28,0.06001984600137219
2017-08-04,0.060069754537448755
2017-08-11,0.0976974572336815
2017-08-18,0.08303954908276559
2017-08-25,0.052518807185931944
2017-09-01,0.03377312562703197
2017-09-08,0.05997478169990426
2017-09-15,0.029858946823933988
2017-09-22,0.024179363896598693
2017-09-29,0.022141275414860384
2017-10-06,0.03681467221462038
2017-10-13,0.04513048743962713
2017-10-20,0.04858444551008091
2017-10-27,0.04960608236351444
2017-11-03,0.05269300538400305
2017-11-10,0.07995896320147422
2017-11-17,0.07959853983615008
2017-11-24,0.0598490937213057
2017-12-01,0.07171472453411838
2017-12-08,0.053769695285349334
2017-12-15,0.0519034269384793
2017-12-22,0.05725492819005401
2017-12-29,0.06436687914447684
2018-01-05,0.027658984331177527
2018-01-12,0.03953564488990887
2018-01-19,0.050573123723181235
2018-01-26,0.04261592259230665
2018-02-02,0.028574678969096712
2018-02-09,0.08846566181613946
2018-02-16,-0.040095385793064126
2018-02-23,-0.06930565094210142
2018-03-02,-0.03721045095578637
2018-03-09,-0.10309586789503389
2018-03-16,-0.09247707031035324
2018-03-23,-0.028265552263199656
2018-03-30,-0.075184867600334
2018-04-06,-0.028004210283147618
2018-04-13,-0.043029848337075516
2018-04-20,-0.04822745985506122
2018-04-27,-0.05673943212585392
2018-05-04,-0.03426590792252751
2018-05-11,-0.06927800324315195
2018-05-18,0.032337483626726546
2018-05-25,0.038026887839264334
2018-06-01,0.05500834292937021
2018-06-08,0.047190548108087066
2018-06-15,0.04391009701276112
2018-06-22,0.0544543477978852
2018-06-29,0.06781119020286462
2018-07-06,0.0570504597389597
2018-07-13,0.04179557352890016
2018-07-20,0.04796347890701473
2018-07-27,0.049524967262865024
2018-08-03,0.04318719600269835
2018-08-10,0.05764415523473322
2018-08-17,0.06000146969688924
2018-08-24,0.07635171115756781
2018-08-31,0.09062602792034213
2018-09-07,0.10151692905071866
2018-09-14,0.07068422114813228
2018-09-21,0.06608524105562748
2018-09-28,0.06582048939185961
2018-10-05,0.08350888706677975
2018-10-12,0.08568935633820837
2018-10-19,0.07533838916362265
2018-10-26,0.09745624344667259
2018-11-02,0.025157369278175995
2018-11-09,-0.005891009446682943
2018-11-16,0.0050325988524839715
2018-11-23,0.023200678657858742
2018-11-30,-0.06378376698191285
2018-12-07,-0.015108039447497085
2018-12-14,-0.030848870823273894
2018-12-21,0.014088003070925281
2018-12-28,-0.007998256136339088
2019-01-04,-0.07536898255507399
2019-01-11,-0.12126012713329051
2019-01-18,-0.11933287924805272
2019-01-25,-0.0939402843368422
2019-02-01,-0.08165702473311232
2019-02-08,-0.08166525141752573
2019-02-15,0.06010347016356904
2019-02-22,0.04866098307009499
2019-03-01,0.046221550482835674
2019-03-08,0.043940575361056916
2019-03-15,0.011425194006591186
2019-03-22,0.04382409634734989
2019-03-29,0.018159280883583914
2019-04-05,0.00437954127453985
2019-04-12,0.006215545440538026
2019-04-19,0.005709605030927739
2019-04-26,0.01108847618541331
2019-05-03,0.042249528252499446
2019-05-10,0.06773859320805954
2019-05-17,0.06649617480428836
2019-05-24,0.06333946508189671
2019-05-31,0.09306882204415892
2019-06-07,0.0030004730103740107
2019-06-14,-0.008058151872239017
2019-06-21,-0.013838939542379802
2019-06-28,-0.01737820869445436
2019-07-05,-0.029099169973785727
2019-07-12,-0.03343805804248162
2019-07-19,-0.013584888502302078
2019-07-26,-0.003037121906391077
2019-08-02,0.04831696971600569
2019-08-09,0.05127064227143374
2019-08-16,0.06761168672616584
2019-08-23,0.07777659127383828
2019-08-30,0.05684534239563757
2019-09-06,0.00755472068463639
2019-09-13,-0.0037515546175879433
2019-09-20,0.018013897588709082
2019-09-27,0.06439416497875795
2019-10-04,0.06254359021435651
2019-10-11,0.05282421525224962
2019-10-18,0.05334340147888274
2019-10-25,0.05633605249347805
2019-11-01,0.058661571812015756
2019-11-08,0.05706748575812726
2019-11-15,0.06104468429262879
2019-11-22,0.07575916832697516
2019-11-29,0.08782166583665663
2019-12-06,0.09447417388087626
2019-12-13,0.08495972267417347
2019-12-20,0.08021716500168373
2019-12-27,0.0938412556447164
2020-01-03,0.09470389606078351
2020-01-10,0.0795000170422476
2020-01-17,0.07224932279445909
2020-01-24,0.07864037876173924
2020-01-31,0.09075244825555999
2020-02-07,0.03167687043583013
2020-02-14,0.013468981520961334
2020-02-21,0.038531247240891575
2020-02-28,0.07611392745760415
2020-03-06,0.09684133373264575
2020-03-13,0.2064286580996777
2020-03-20,0.18287022426198224
2020-03-27,0.043158351371243575
2020-04-03,-0.12142362144989988
2020-04-10,-0.28598803315418186
2020-04-17,-0.3325201542960319
2020-04-24,-0.2960730474446439
2020-05-01,-0.2832964643651825
2020-05-08,-0.31996466391726003
2020-05-15,-0.08762646852000605
2020-05-22,-0.05743258422010389
2020-05-29,-0.04243777242527308
2020-06-05,0.06119193004852691
2020-06-12,0.11904788068478489
2020-06-19,0.1161242927878553
2020-06-26,0.09205999441527868
2020-07-03,0.01626428425178078
2020-07-10,0.027732069258483844
2020-07-17,0.017199089881701463
2020-07-24,0.02290117099081923
2020-07-31,0.03883255047507317
2020-08-07,0.0757801732191839
2020-08-14,0.07478654854369116
2020-08-21,0.13140458889310003
2020-08-28,0.15015612769439796
2020-09-04,0.18414701708866948
2020-09-11,0.11825870571282598
2020-09-18,0.10623293923885505
2020-09-25,0.11507647231583498
2020-10-02,0.13655622138354545
2020-10-09,0.07877019693239926
2020-10-16,0.10302704106317173
2020-10-23,0.12661254051852716
2020-10-30,0.18073902610804776
2020-11-06,-0.02106175371417926
2020-11-13,-0.038181579077803895
2020-11-20,-0.033099588247859885
2020-11-27,-0.06357425758675922
2020-12-04,-0.0530574278522519
2020-12-11,-0.03157797138395152
2020-12-18,-0.0469338791989857
2020-12-25,0.026867606323349447
2021-01-01,0.1329301724000866
2021-01-08,0.12397144875922364
2021-01-15,0.14166785753201688
2021-01-22,0.12191020886976468
2021-01-29,0.19469610270811416
2021-02-05,0.032487331130631514
2021-02-12,0.023382038149079548
2021-02-19,0.041305705468235726
2021-02-26,0.08427101262932091
2021-03-05,0.05669872709988316
2021-03-12,0.012772377160902959
2021-03-19,0.016198736088321147
2021-03-26,0.025342488902449223
2021-04-02,0.05301851808912311
2021-04-09,0.03439250864413865
2021-04-16,0.03476180613652355
2021-04-23,0.08334698870848922
2021-04-30,0.0923111445158708
2021-05-07,0.0854241288682022
2021-05-14,0.09857045383240338
2021-05-21,0.11053512229514603
2021-05-28,0.07634117587002143
2021-06-04,0.09643026969902069
2021-06-11,0.09598971365965528
2021-06-18,0.12587821589998605
2021-06-25,0.04744001075574018
2021-07-02,0.03832484664354073
2021-07-09,0.06082488672413296
2021-07-16,0.07845364893034656
2021-07-23,0.0605854360157803
2021-07-30,0.06833049715055965
2021-08-06,0.047071606363206925
2021-08-13,0.06547054440544971
2021-08-20,0.10945241907315427
2021-08-27,0.0890035173780181
2021-09-03,0.08912925478987639
2021-09-10,0.12267076521202966
2021-09-17,0.13197289895593006
2021-09-24,0.10155077980787226
2021-10-01,0.11769887189064969
2021-10-08,0.093939742396607
2021-10-15,0.057453654154638586
2021-10-22,0.04801382019873775
2021-10-29,0.05225825124626646
2021-11-05,0.061790002937994054
2021-11-12,0.0625415558296842
2021-11-19,0.07832929607599515
2021-11-26,0.18675485829814092
2021-12-03,0.1962203699699646
2021-12-10,0.049542821770293316
2021-12-17,0.06639157626154898
2021-12-24,0.022986534292458616
2021-12-31,0.02179140772953489
2022-01-07,0.027985732694126686
2022-01-14,0.03238394626454058
2022-01-21,0.07581633393257417
2022-01-28,0.062313339642763255
2022-02-04,0.04373928978386077
2022-02-11,0.08584805492033548
2022-02-18,0.10849113629400556
2022-02-25,0.10783647582332676
2022-03-04,0.1533635575789876
2022-03-11,0.13584258192093254
2022-03-18,0.03487380556204939
2022-03-25,0.0007215960776164876
2022-04-01,-0.008382540162423902
2022-04-08,0.011098106002261354
2022-04-15,0.020799983072830652
2022-04-22,0.06493391363095954
2022-04-29,0.10408875913875612
2022-05-06,0.08185088286000289
2022-05-13,0.164637190074025
2022-05-20,0.20228984909771
2022-05-27,0.023540867061530496
2022-06-03,0.014258902862666067
2022-06-10,0.022834749014250477
2022-06-17,0.03419013631590112
2022-06-24,-0.0715111448783336
2022-07-01,-0.07931468101120398
2022-07-08,-0.10293444524106157
2022-07-15,-0.09874793913337607
2022-07-22,-0.06582787815789615
2022-07-29,-0.10540123853413452
2022-08-05,-0.06870336903817698
2022-08-12,-0.01213356852484021
2022-08-19,0.036158676323234856
2022-08-26,0.05770692774802025
2022-09-02,0.0362109603456911
2022-09-09,-0.004667629098699361
2022-09-16,0.0002578490460141136
2022-09-23,0.05200535379277382
2022-09-30,0.07121323396523285
2022-10-07,0.0919863157316666
2022-10-14,0.09915759661787768
2022-10-21,0.029672563068313007
2022-10-28,-0.02496620025764984
2022-11-04,-0.025471250911825755
2022-11-11,-0.06645084992288053
2022-11-18,-0.024854377847952774
2022-11-25,-0.024389337771114655
2022-12-02,-0.03901492103581969
2022-12-09,-0.02363835295826608
2022-12-16,-0.016508579640936855
2022-12-23,-0.01110742731964659
2022-12-30,0.016690498609940485
2023-01-06,0.08492338166078933
2023-01-13,0.037547328632756755
2023-01-20,0.05783918046597658
2023-01-27,0.031922819911880146
2023-02-03,0.06276050337129918
2023-02-10,0.10074320070247565
2023-02-17,0.09500178155508965
2023-02-24,0.07989285180134476
2023-03-03,0.04484329952901217
2023-03-10,0.0740289016382224
2023-03-17,0.0755135287679995
2023-03-24,0.04692892541514354
2023-03-31,-0.003289221690116556
2023-04-07,-0.003950405869062229
2023-04-14,-0.017755662273117673
2023-04-21,-0.0016159719188609811
2023-04-28,-0.007056132808745175
2023-05-05,0.07820117523006728
2023-05-12,0.07402596860145294
2023-05-19,0.07024471925600469
2023-05-26,0.12266743413244642
2023-06-02,0.07830600227387313
2023-06-09,0.07092828398823349
2023-06-16,0.05269702135585766
2023-06-23,0.03344888601201289
2023-06-30,0.03482398024408967
2023-07-07,0.03825615947168079
2023-07-14,0.01763036449274126
2023-07-21,0.021182160158110058
2023-07-28,0.02138628841747764
2023-08-04,0.03375305858410449
2023-08-11,0.02425428238106568
2023-08-18,0.04192597344674023
2023-08-25,0.03989607673231814
2023-09-01,0.000983491600195785
2023-09-08,0.0185384695518854
2023-09-15,0.01997283042498016
2023-09-22,0.04221356344774757
2023-09-29,0.05314965840662966
2023-10-06,0.049948922337719096
2023-10-13,0.07722087778872788
2023-10-20,0.09115574208994107
2023-10-27,0.11449327351976844
2023-11-03,-0.05330762732993191
2023-11-10,-0.06478431554248004
2023-11-17,-0.05707672883043405
2023-11-24,-0.06686817747319707
2023-12-01,-0.06491432574638994
2023-12-08,-0.06813833823850912
2023-12-15,-0.046499894753219445
2023-12-22,0.002665043523894961
2023-12-29,0.06614323795930149
2024-01-05,0.04331441136334112
2024-01-12,0.04166108697018191
2024-01-19,0.04706664693537156
2024-01-26,0.046431471357357076
2024-02-02,0.05284633019592436
2024-02-09,0.05291108858913594
2024-02-16,0.06058638904332149
2024-02-23,0.052683973679198776
2024-03-01,0.08251240772384963
2024-03-08,0.09284519795634803
2024-03-15,0.0855422910146332
2024-03-22,0.06063593878994632
2024-03-29,0.06095902021360358
2024-04-05,0.08286363583548194
2024-04-12,0.082747620338866
2024-04-19,0.0717114917820127
2024-04-26,0.015415355050430513
2024-05-03,-0.0008592868524929242
2024-05-10,-0.017849642935985732
2024-05-17,-0.01827314547873142
2024-05-24,-0.018897183574916862
2024-05-31,-0.0067452675586418265
2024-06-07,-0.006077352050231258
2024-06-14,0.05312654557142554
2024-06-21,0.07215037335264368
2024-06-28,0.0599216321255701
2024-07-05,0.059751716213954656
2024-07-12,0.0637666879110298
2024-07-19,0.07361567691949304
2024-07-26,0.06854272198508343
2024-08-02,0.12237857603244431
2024-08-09,0.10246718851072796
2024-08-16,0.0007895917299193533
2024-08-23,0.008855443744990282
2024-08-30,0.006680948012485227
2024-09-06,0.04544720152842682
2024-09-13,-0.03754643364526014
2024-09-20,-0.04021998817368938
2024-09-27,-0.016116429298422635
2024-10-04,0.007196537157598937
2024-10-11,0.04130496290181307
2024-10-18,0.018382330917849132
2024-10-25,0.036881637441967874
2024-11-01,0.10021470888007603
2024-11-08,0.015040378123151787
2024-11-15,0.009814697133261968
2024-11-22,-0.002642242296438585
2024-11-29,-0.020510743321450475
2024-12-06,-0.027405520729057303
2024-12-13,-0.019696841290017975
2024-12-20,0.018611916070508938
2024-12-27,0.002157146197463544
2025-01-03,0.06075931125886365
2025-01-10,0.09693534130957691
2025-01-17,0.041214337780132684
2025-01-24,0.02546683400370016
2025-01-31,0.03992858930242103
2025-02-07,0.0418816947153479
2025-02-14,0.03166778604430569
2025-02-21,0.05595675685677309
2025-02-28,0.06800696418898164
2025-03-07,0.08991821832925712
2025-03-14,0.09554432226864919
2025-03-21,0.08608365828242168
2025-03-28,0.10873394518115284
2025-04-04,0.22326689998898094
2025-04-11,0.08192110016987997
2025-04-18,0.002813170121092279
2025-04-25,-0.08463557514025874
2025-05-02,-0.11110957767515697
2025-05-09,-0.11315783457941903
2025-05-16,-0.18484850574064687
2025-05-23,-0.14028613253765634
2025-05-30,-0.04254370102709257
2025-06-06,-0.033763128128505626
2025-06-13,0.016420438457321246
2025-06-20,0.031871996215763254
2025-06-27,-0.01603075322609912
2025-07-04,-0.01019345307258912
2025-07-11,0.030391668254140553
2025-07-18,0.06755667002980265
2025-07-25,0.05397106876568762
2025-08-01,0.0771997831880876
2025-08-08,0.018821230282080575
2025-08-15,0.02166244945589127
2025-08-22,0.03422679960415416
2025-08-29,0.049540406367010154
2025-09-05,0.04952805425517198
2025-09-12,0.041522314573617033
2025-09-19,0.05000951452318014
2025-09-26,0.08607972145246413
2025-10-03,0.11855664280601788
2025-10-10,0.12633031913301018
2025-10-17,0.10954296368593143
2025-10-24,0.059408486787608336
2025-10-31,0.0705135263063261
2025-11-07,0.07545890031923225
2025-11-14,0.08622226183884464
2025-11-21,0.11023641671441861
2025-11-28,0.008098187561324133
2025-12-05,0.019848590689608397
2025-12-12,0.024454703793986343
2025-12-19,0.024571705792150317
2025-12-26,0.007621088124719205
2026-01-02,0.022207085307046973
2026-01-09,0.017663445980379888
2026-01-16,0.04794620866770892
2026-01-23,0.0931290512074642
2026-01-30,0.10648478363754833
2026-02-06,0.13815238090176857
2026-02-13,0.13017655410754259
2026-02-20,0.11892784293549592
2026-02-27,0.1311253261066392
2026-03-06,0.2264141033614014
2026-03-13,0.19788561429834053
2026-03-20,0.1874827825466573
2026-03-27,0.22932976127126964
2026-04-03,0.0983144560474363
2026-04-10,0.018462173441928964
2026-04-17,-0.03321306408740801
2026-04-24,-0.019105355807946728
2026-05-01,-0.02240834664665725
2026-05-08,-0.008902711250541206
2026-05-15,0.024032715205132976
2026-05-22,0.048901729579856834
2026-05-29,0.041574413906357036
2026-06-05,0.07215399215555948
