date,INTL_MSCIJP
2001-01-05,4108.286
2001-01-12,3879.953
2001-01-19,4091.794
2001-01-26,4042.109
2001-02-02,4065.352
2001-02-09,3945.54
2001-02-16,3963.704
2001-02-23,3971.433
2001-03-02,3717.591
2001-03-09,3826.141
2001-03-16,3618.539
2001-03-23,3870.738
2001-03-30,3792.919
2001-04-06,3936.359
2001-04-13,3869.617
2001-04-20,3987.868
2001-04-27,4042.528
2001-05-04,4303.057
2001-05-11,4119.559
2001-05-18,4042.215
2001-05-25,4116.223
2001-06-01,4031.326
2001-06-08,3983.894
2001-06-15,3793.699
2001-06-22,3832.6
2001-06-29,3800.541
2001-07-06,3632.541
2001-07-13,3655.49
2001-07-20,3570.061
2001-07-27,3519.067
2001-08-03,3622.703
2001-08-10,3558.52
2001-08-17,3571.41
2001-08-24,3531.634
2001-08-31,3429.435
2001-09-07,3349.927
2001-09-14,3260.896
2001-09-21,3116.309
2001-09-28,3111.391
2001-10-05,3209.79
2001-10-12,3238.549
2001-10-19,3194.047
2001-10-26,3223.397
2001-11-02,3128.531
2001-11-09,3114.898
2001-11-16,3089.768
2001-11-23,3109.486
2001-11-30,3138.577
2001-12-07,3059.992
2001-12-14,2931.747
2001-12-21,2875.603
2001-12-28,2923.757
2002-01-04,2995.966
2002-01-11,2835.037
2002-01-18,2824.844
2002-01-25,2733.113
2002-02-01,2643.62
2002-02-08,2620.126
2002-02-15,2746.537
2002-02-22,2747.13
2002-03-01,2876.251
2002-03-08,3211.203
2002-03-15,3159.221
2002-03-22,3005.561
2002-03-29,2973.761
2002-04-05,3073.403
2002-04-12,2976.667
2002-04-19,3114.544
2002-04-26,3171.169
2002-05-03,3194.303
2002-05-10,3180.429
2002-05-17,3301.811
2002-05-24,3402.807
2002-05-31,3343.084
2002-06-07,3271.133
2002-06-14,3134.996
2002-06-21,3046.673
2002-06-28,3168.994
2002-07-05,3204.87
2002-07-12,3225.695
2002-07-19,3144.795
2002-07-26,2903.996
2002-08-02,2930.373
2002-08-09,2994.918
2002-08-16,3003.33
2002-08-23,2967.778
2002-08-30,2917.643
2002-09-06,2771.686
2002-09-13,2762.348
2002-09-20,2765.713
2002-09-27,2806.001
2002-10-04,2667.514
2002-10-11,2522.598
2002-10-18,2636.888
2002-10-25,2588.723
2002-11-01,2613.639
2002-11-08,2652.332
2002-11-15,2576.279
2002-11-22,2595.85
2002-11-29,2700.473
2002-12-06,2578.82
2002-12-13,2565.976
2002-12-20,2528.748
2002-12-27,2619.855
2003-01-03,2606.554
2003-01-10,2586.002
2003-01-17,2688.317
2003-01-24,2690.756
2003-01-31,2524.337
2003-02-07,2564.023
2003-02-14,2610.1
2003-02-21,2591.459
2003-02-28,2539.222
2003-03-07,2498.365
2003-03-14,2425.149
2003-03-21,2435.755
2003-03-28,2491.211
2003-04-04,2415.732
2003-04-11,2347.805
2003-04-18,2380.464
2003-04-25,2329.493
2003-05-02,2430.646
2003-05-09,2524.229
2003-05-16,2526.874
2003-05-23,2535.537
2003-05-30,2525.231
2003-06-06,2642.962
2003-06-13,2708.269
2003-06-20,2742.897
2003-06-27,2723.806
2003-07-04,2911.421
2003-07-11,2910.162
2003-07-18,2842.251
2003-07-25,2890.171
2003-08-01,2841.38
2003-08-08,2782.119
2003-08-15,2934.409
2003-08-22,3104.81
2003-08-29,3118.913
2003-09-05,3211.016
2003-09-12,3239.882
2003-09-19,3420.383
2003-09-26,3314.076
2003-10-03,3501.709
2003-10-10,3586.814
2003-10-17,3624.352
2003-10-24,3413.507
2003-10-31,3456.341
2003-11-07,3487.356
2003-11-14,3397.75
2003-11-21,3280.205
2003-11-28,3349.682
2003-12-05,3470.889
2003-12-12,3407.531
2003-12-19,3440.62
2003-12-26,3500.9
2004-01-02,3587.104
2004-01-09,3681.829
2004-01-16,3650.877
2004-01-23,3741.428
2004-01-30,3646.898
2004-02-06,3586.536
2004-02-13,3630.386
2004-02-20,3570.044
2004-02-27,3636.244
2004-03-05,3735.819
2004-03-12,3640.632
2004-03-19,3877.07
2004-03-26,4068.38
2004-04-02,4121.75
2004-04-09,4100.525
2004-04-16,4010.426
2004-04-23,4040.572
2004-04-30,3902.178
2004-05-07,3740.045
2004-05-14,3500.233
2004-05-21,3677.189
2004-05-28,3769.443
2004-06-04,3682.066
2004-06-11,3839.889
2004-06-18,3847.703
2004-06-25,3974.319
2004-07-02,3936.16
2004-07-09,3859.682
2004-07-16,3865.144
2004-07-23,3745.233
2004-07-30,3732.937
2004-08-06,3678.74
2004-08-13,3609.183
2004-08-20,3702.516
2004-08-27,3790.858
2004-09-03,3717.152
2004-09-10,3759.199
2004-09-17,3703.321
2004-09-24,3634.969
2004-10-01,3713.846
2004-10-08,3821.984
2004-10-15,3728.687
2004-10-22,3733.542
2004-10-29,3768.752
2004-11-05,3884.012
2004-11-12,3862.117
2004-11-19,3983.799
2004-11-26,3925.418
2004-12-03,4009.048
2004-12-10,3795.861
2004-12-17,3943.808
2004-12-24,4052.839
2004-12-31,4153.438
2005-01-07,4034.415
2005-01-14,4111.528
2005-01-21,4022.219
2005-01-28,4037.963
2005-02-04,4037.601
2005-02-11,4021.918
2005-02-18,4053.46
2005-02-25,4070.287
2005-03-04,4178.377
2005-03-11,4221.79
2005-03-18,4182.148
2005-03-25,4095.02
2005-04-01,4059.62
2005-04-08,4066.358
2005-04-15,3938.125
2005-04-22,3916.449
2005-04-29,3952.315
2005-05-06,4033.791
2005-05-13,3888.713
2005-05-20,3849.732
2005-05-27,3875.293
2005-06-03,3936.359
2005-06-10,3901.27
2005-06-17,3959.951
2005-06-24,3949.041
2005-07-01,3896.695
2005-07-08,3864.668
2005-07-15,3915.725
2005-07-22,3940.5
2005-07-29,3951.547
2005-08-05,3911.8
2005-08-12,4193.706
2005-08-19,4164.688
2005-08-26,4282.733
2005-09-02,4325.548
2005-09-09,4372.82
2005-09-16,4420.641
2005-09-23,4481.587
2005-09-30,4664.7
2005-10-07,4511.864
2005-10-14,4580.406
2005-10-21,4471.927
2005-10-28,4561.381
2005-11-04,4709.033
2005-11-11,4721.279
2005-11-18,4804.644
2005-11-25,4793.562
2005-12-02,4915.296
2005-12-09,4942.329
2005-12-16,5093.345
2005-12-23,5261.992
2005-12-30,5217.826
2006-01-06,5483.571
2006-01-13,5478.213
2006-01-20,5270.611
2006-01-27,5415.422
2006-02-03,5374.216
2006-02-10,5282.524
2006-02-17,5122.456
2006-02-24,5326.67
2006-03-03,5250.374
2006-03-10,5239.297
2006-03-17,5422.991
2006-03-24,5426.559
2006-03-31,5573.614
2006-04-07,5760.293
2006-04-14,5614.125
2006-04-21,5747.484
2006-04-28,5735.855
2006-05-05,5907.877
2006-05-12,5843.335
2006-05-19,5578.067
2006-05-26,5469.145
2006-06-02,5515.671
2006-06-09,5045.939
2006-06-16,5092.051
2006-06-23,5077.445
2006-06-30,5319.717
2006-07-07,5286.176
2006-07-14,5012.494
2006-07-21,5016.559
2006-07-28,5242.711
2006-08-04,5300.538
2006-08-11,5237.292
2006-08-18,5462.125
2006-08-25,5316.079
2006-09-01,5365.623
2006-09-08,5341.507
2006-09-15,5226.706
2006-09-22,5180.786
2006-09-29,5283.342
2006-10-06,5336.666
2006-10-13,5292.608
2006-10-20,5388.042
2006-10-27,5468.116
2006-11-03,5339.39
2006-11-10,5257.608
2006-11-17,5226.636
2006-11-24,5191.375
2006-12-01,5441.014
2006-12-08,5470.082
2006-12-15,5510.862
2006-12-22,5525.334
2006-12-29,5548.216
2007-01-05,5544.891
2007-01-12,5494.819
2007-01-19,5540.517
2007-01-26,5585.347
2007-02-02,5652.284
2007-02-09,5635.78
2007-02-16,5852.229
2007-02-23,5897.629
2007-03-02,5779.265
2007-03-09,5758.581
2007-03-16,5647.507
2007-03-23,5827.577
2007-03-30,5745.628
2007-04-06,5734.837
2007-04-13,5656.367
2007-04-20,5700.721
2007-04-27,5634.995
2007-05-04,5610.164
2007-05-11,5683.316
2007-05-18,5563.206
2007-05-25,5605.709
2007-06-01,5758.278
2007-06-08,5733.006
2007-06-15,5698.79
2007-06-22,5697.192
2007-06-29,5708.811
2007-07-06,5744.398
2007-07-13,5807.615
2007-07-20,5835.756
2007-07-27,5698.829
2007-08-03,5631.467
2007-08-10,5531.718
2007-08-17,5169.992
2007-08-24,5452.613
2007-08-31,5532.341
2007-09-07,5472.779
2007-09-14,5362.597
2007-09-21,5386.411
2007-09-28,5662.056
2007-10-05,5710.614
2007-10-12,5686.558
2007-10-19,5570.162
2007-10-26,5545.193
2007-11-02,5599.209
2007-11-09,5420.254
2007-11-16,5328.805
2007-11-23,5336.475
2007-11-30,5537.238
2007-12-07,5606.69
2007-12-14,5307.671
2007-12-21,5183.388
2007-12-28,5252.469
2008-01-04,5255.815
2008-01-11,5084.579
2008-01-18,5046.022
2008-01-25,5041.049
2008-02-01,5042.792
2008-02-08,4798.692
2008-02-15,4987.056
2008-02-22,4967.196
2008-02-29,5110.311
2008-03-07,4855.239
2008-03-14,4767.842
2008-03-21,4925.803
2008-03-28,5027.222
2008-04-04,5122.169
2008-04-11,5113.711
2008-04-18,5052.207
2008-04-25,5215.032
2008-05-02,5300.885
2008-05-09,5261.463
2008-05-16,5425.986
2008-05-23,5381.042
2008-05-30,5395.226
2008-06-06,5487.969
2008-06-13,5136.786
2008-06-20,5111.649
2008-06-27,5023.572
2008-07-04,4914.474
2008-07-11,4901.096
2008-07-18,4733.025
2008-07-25,4855.045
2008-08-01,4766.809
2008-08-08,4611.924
2008-08-15,4564.002
2008-08-22,4461.212
2008-08-29,4663.194
2008-09-05,4431.807
2008-09-12,4417.404
2008-09-19,4321.603
2008-09-26,4397.059
2008-10-03,4004.797
2008-10-10,3398.981
2008-10-17,3535.967
2008-10-24,3463.419
2008-10-31,3530.486
2008-11-07,3579.216
2008-11-14,3489.806
2008-11-21,3350.212
2008-11-28,3486.457
2008-12-05,3373.86
2008-12-12,3532.302
2008-12-19,3709.09
2008-12-26,3716.791
2009-01-02,3756.593
2009-01-09,3790.339
2009-01-16,3589.237
2009-01-23,3431.816
2009-01-30,3513.825
2009-02-06,3444.519
2009-02-13,3312.161
2009-02-20,3116.264
2009-02-27,3078.835
2009-03-06,2916.531
2009-03-13,2934.884
2009-03-20,3162.849
2009-03-27,3386.165
2009-04-03,3370.494
2009-04-10,3418.178
2009-04-17,3459.391
2009-04-24,3449.334
2009-05-01,3459.336
2009-05-08,3677.073
2009-05-15,3743.799
2009-05-22,3739.223
2009-05-29,3803.645
2009-06-05,3777.756
2009-06-12,3903.038
2009-06-19,3825.439
2009-06-26,3903.675
2009-07-03,3849.379
2009-07-10,3792.164
2009-07-17,3755.184
2009-07-24,3912.407
2009-07-31,4036.273
2009-08-07,3972.776
2009-08-14,4160.614
2009-08-21,4036.854
2009-08-28,4179.514
2009-09-04,4057.907
2009-09-11,4232.03
2009-09-18,4158.191
2009-09-25,4169.0
2009-10-02,3978.705
2009-10-09,4085.368
2009-10-16,4040.289
2009-10-23,3994.071
2009-10-30,4021.404
2009-11-06,3955.944
2009-11-13,3942.944
2009-11-20,3847.6
2009-11-27,3815.538
2009-12-04,4050.171
2009-12-11,4066.304
2009-12-18,4033.349
2009-12-25,4070.113
2010-01-01,4011.056
2010-01-08,4167.168
2010-01-15,4385.271
2010-01-22,4300.394
2010-01-29,4087.202
2010-02-05,4100.332
2010-02-12,4077.227
2010-02-19,3972.616
2010-02-26,4133.048
2010-03-05,4131.621
2010-03-12,4244.477
2010-03-19,4310.816
2010-03-26,4295.392
2010-04-02,4368.977
2010-04-09,4381.479
2010-04-16,4431.327
2010-04-23,4277.87
2010-04-30,4335.305
2010-05-07,4226.851
2010-05-14,4195.203
2010-05-21,4035.917
2010-05-28,3986.881
2010-06-04,3991.382
2010-06-11,3890.292
2010-06-18,4004.073
2010-06-25,3989.73
2010-07-02,3888.468
2010-07-09,4002.542
2010-07-16,4004.762
2010-07-23,3971.22
2010-07-30,4044.011
2010-08-06,4176.619
2010-08-13,3973.914
2010-08-20,3996.897
2010-08-27,3976.916
2010-09-03,4031.851
2010-09-10,4085.16
2010-09-17,4103.856
2010-09-24,4117.47
2010-10-01,4153.584
2010-10-08,4284.687
2010-10-15,4257.563
2010-10-22,4243.351
2010-10-29,4219.316
2010-11-05,4308.652
2010-11-12,4314.347
2010-11-19,4373.212
2010-11-26,4324.462
2010-12-03,4462.986
2010-12-10,4428.258
2010-12-17,4483.069
2010-12-24,4550.154
2010-12-31,4636.532
2011-01-07,4672.851
2011-01-14,4697.59
2011-01-21,4607.987
2011-01-28,4672.134
2011-02-04,4768.293
2011-02-11,4745.639
2011-02-18,4887.233
2011-02-25,4822.108
2011-03-04,4852.376
2011-03-11,4681.642
2011-03-18,4284.659
2011-03-25,4409.778
2011-04-01,4307.202
2011-04-08,4239.239
2011-04-15,4261.234
2011-04-22,4346.144
2011-04-29,4427.617
2011-05-06,4476.315
2011-05-13,4390.126
2011-05-20,4278.122
2011-05-27,4298.259
2011-06-03,4273.956
2011-06-10,4290.39
2011-06-17,4232.733
2011-06-24,4353.888
2011-07-01,4438.073
2011-07-08,4559.84
2011-07-15,4562.545
2011-07-22,4656.813
2011-07-29,4576.233
2011-08-05,4284.422
2011-08-12,4182.371
2011-08-19,4116.271
2011-08-26,4105.299
2011-09-02,4183.677
2011-09-09,4049.301
2011-09-16,4161.321
2011-09-23,4069.586
2011-09-30,4137.917
2011-10-07,4051.92
2011-10-14,4068.031
2011-10-21,4107.961
2011-10-28,4293.857
2011-11-04,4049.725
2011-11-11,3979.872
2011-11-18,3934.577
2011-11-25,3820.71
2011-12-02,4021.099
2011-12-09,3995.256
2011-12-16,3909.546
2011-12-23,3885.831
2011-12-30,3978.698
2012-01-06,3973.333
2012-01-13,4006.525
2012-01-20,4118.247
2012-01-27,4167.47
2012-02-03,4170.837
2012-02-10,4220.75
2012-02-17,4312.582
2012-02-24,4366.553
2012-03-02,4343.018
2012-03-09,4353.075
2012-03-16,4406.121
2012-03-23,4375.364
2012-03-30,4430.212
2012-04-06,4279.944
2012-04-13,4295.157
2012-04-20,4238.121
2012-04-27,4256.492
2012-05-04,4217.741
2012-05-11,4040.245
2012-05-18,3898.387
2012-05-25,3862.701
2012-06-01,3864.11
2012-06-08,3835.551
2012-06-15,3929.437
2012-06-22,3968.644
2012-06-29,4107.103
2012-07-06,4130.207
2012-07-13,4000.652
2012-07-20,3973.587
2012-07-27,3928.729
2012-08-03,3922.414
2012-08-10,4069.141
2012-08-17,4103.769
2012-08-24,4102.242
2012-08-31,3980.037
2012-09-07,4024.171
2012-09-14,4129.506
2012-09-21,4130.829
2012-09-28,4075.554
2012-10-05,4034.062
2012-10-12,3949.135
2012-10-19,4097.386
2012-10-26,4009.773
2012-11-02,4016.637
2012-11-09,3959.239
2012-11-16,3989.514
2012-11-23,4070.914
2012-11-30,4094.192
2012-12-07,4138.731
2012-12-14,4144.913
2012-12-21,4281.792
2012-12-28,4330.001
2013-01-04,4381.278
2013-01-11,4377.395
2013-01-18,4400.356
2013-01-25,4371.795
2013-02-01,4415.71
2013-02-08,4485.211
2013-02-15,4374.739
2013-02-22,4488.33
2013-03-01,4571.503
2013-03-08,4608.317
2013-03-15,4807.716
2013-03-22,4769.743
2013-03-29,4816.015
2013-04-05,4811.855
2013-04-12,5124.711
2013-04-19,4984.322
2013-04-26,5210.278
2013-05-03,5096.163
2013-05-10,5208.788
2013-05-17,5354.658
2013-05-24,5195.375
2013-05-31,4942.007
2013-06-07,4784.584
2013-06-14,4918.362
2013-06-21,4960.955
2013-06-28,5028.74
2013-07-05,5185.763
2013-07-12,5321.978
2013-07-19,5321.21
2013-07-26,5232.596
2013-08-02,5331.623
2013-08-09,5208.031
2013-08-16,5144.605
2013-08-23,5084.74
2013-08-30,4950.326
2013-09-06,5100.45
2013-09-13,5232.874
