date,INTL_MSCIJP
2013-09-20,5364.573
2013-09-27,5470.611
2013-10-04,5288.579
2013-10-11,5369.222
2013-10-18,5438.147
2013-10-25,5329.36
2013-11-01,5284.039
2013-11-08,5234.223
2013-11-15,5458.495
2013-11-22,5453.775
2013-11-29,5446.443
2013-12-06,5324.365
2013-12-13,5314.717
2013-12-20,5374.465
2013-12-27,5447.533
2014-01-03,5523.636
2014-01-10,5511.292
2014-01-17,5491.338
2014-01-24,5453.502
2014-01-31,5278.733
2014-02-07,5139.533
2014-02-14,5132.866
2014-02-21,5261.482
2014-02-28,5250.681
2014-03-07,5292.642
2014-03-14,5064.336
2014-03-21,4939.189
2014-03-28,5120.782
2014-04-04,5221.779
2014-04-11,4961.318
2014-04-18,5101.987
2014-04-25,5092.884
2014-05-02,5138.24
2014-05-09,5096.361
2014-05-16,5091.202
2014-05-23,5166.369
2014-05-30,5261.521
2014-06-06,5360.748
2014-06-13,5422.776
2014-06-20,5530.987
2014-06-27,5500.514
2014-07-04,5595.716
2014-07-11,5503.526
2014-07-18,5536.913
2014-07-25,5585.23
2014-08-01,5556.564
2014-08-08,5350.002
2014-08-15,5504.633
2014-08-22,5478.267
2014-08-29,5448.806
2014-09-05,5467.956
2014-09-12,5436.862
2014-09-19,5437.153
2014-09-26,5462.753
2014-10-03,5231.977
2014-10-10,5169.429
2014-10-17,4948.316
2014-10-24,5149.564
2014-10-31,5345.581
2014-11-07,5344.197
2014-11-14,5425.0
2014-11-21,5376.733
2014-11-28,5362.192
2014-12-05,5375.044
2014-12-12,5322.263
2014-12-19,5318.01
2014-12-26,5345.264
2015-01-02,5272.577
2015-01-09,5230.625
2015-01-16,5222.173
2015-01-23,5366.835
2015-01-30,5409.709
2015-02-06,5357.486
2015-02-13,5496.348
2015-02-20,5682.865
2015-02-27,5738.252
2015-03-06,5729.938
2015-03-13,5793.571
2015-03-20,5919.799
2015-03-27,5921.832
2015-04-03,5919.062
2015-04-10,5990.222
2015-04-17,6047.857
2015-04-24,6178.385
2015-05-01,5995.187
2015-05-08,6014.3
2015-05-15,6106.191
2015-05-22,6148.601
2015-05-29,6119.129
2015-06-05,6006.884
2015-06-12,6059.557
2015-06-19,5999.525
2015-06-26,6078.919
2015-07-03,6074.893
2015-07-10,5830.675
2015-07-17,6060.868
2015-07-24,6037.328
2015-07-31,6043.473
2015-08-07,6086.836
2015-08-14,6019.222
2015-08-21,5777.265
2015-08-28,5761.137
2015-09-04,5446.524
2015-09-11,5511.828
2015-09-18,5475.52
2015-09-25,5401.717
2015-10-02,5471.09
2015-10-09,5699.768
2015-10-16,5714.604
2015-10-23,5781.641
2015-10-30,5847.609
2015-11-06,5750.889
2015-11-13,5846.004
2015-11-20,5907.721
2015-11-27,5873.404
2015-12-04,5771.76
2015-12-11,5787.401
2015-12-18,5710.997
2015-12-25,5699.364
2016-01-01,5809.488
2016-01-08,5543.795
2016-01-15,5410.881
2016-01-22,5238.487
2016-01-29,5331.668
2016-02-05,5276.024
2016-02-12,4781.696
2016-02-19,5173.779
2016-02-26,5195.046
2016-03-04,5460.128
2016-03-11,5402.158
2016-03-18,5428.631
2016-03-25,5457.752
2016-04-01,5251.248
2016-04-08,5384.007
2016-04-15,5685.671
2016-04-22,5750.356
2016-04-29,5692.034
2016-05-06,5519.324
2016-05-13,5474.649
2016-05-20,5502.024
2016-05-27,5558.935
2016-06-03,5661.968
2016-06-10,5622.499
2016-06-17,5433.397
2016-06-24,5338.649
2016-07-01,5526.404
2016-07-08,5445.892
2016-07-15,5655.421
2016-07-22,5670.127
2016-07-29,5851.638
2016-08-05,5718.386
2016-08-12,5968.316
2016-08-19,5907.09
2016-08-26,5840.444
2016-09-02,5884.873
2016-09-09,5967.476
2016-09-16,5838.692
2016-09-23,6071.157
2016-09-30,5976.507
2016-10-07,5992.916
2016-10-14,5902.584
2016-10-21,6007.567
2016-10-28,6029.551
2016-11-04,5959.45
2016-11-11,5921.861
2016-11-18,5910.272
2016-11-25,5942.221
2016-12-02,5956.782
2016-12-09,6083.921
2016-12-16,6010.261
2016-12-23,6040.983
2016-12-30,5967.906
2017-01-06,6109.666
2017-01-13,6154.798
2017-01-20,6108.673
2017-01-27,6178.342
2017-02-03,6170.296
2017-02-10,6230.42
2017-02-17,6248.949
2017-02-24,6300.98
2017-03-03,6211.124
2017-03-10,6242.747
2017-03-17,6333.624
2017-03-24,6331.471
2017-03-31,6244.964
2017-04-07,6196.326
2017-04-14,6153.605
2017-04-21,6274.874
2017-04-28,6310.514
2017-05-05,6324.369
2017-05-12,6407.388
2017-05-19,6413.713
2017-05-26,6470.678
2017-06-02,6694.754
2017-06-09,6586.696
2017-06-16,6599.58
2017-06-23,6626.191
2017-06-30,6571.267
2017-07-07,6460.793
2017-07-14,6606.447
2017-07-21,6705.003
2017-07-28,6683.384
2017-08-04,6724.307
2017-08-11,6766.687
2017-08-18,6710.047
2017-08-25,6669.058
2017-09-01,6698.651
2017-09-08,6742.582
2017-09-15,6741.355
2017-09-22,6805.818
2017-09-29,6840.849
2017-10-06,6887.748
2017-10-13,7024.429
2017-10-20,7041.35
2017-10-27,7173.367
2017-11-03,7242.071
2017-11-10,7332.149
2017-11-17,7251.779
2017-11-24,7356.405
2017-12-01,7337.042
2017-12-08,7310.586
2017-12-15,7318.87
2017-12-22,7422.391
2017-12-29,7423.497
2018-01-05,7659.721
2018-01-12,7779.013
2018-01-19,7902.664
2018-01-26,7992.254
2018-02-02,7786.128
2018-02-09,7374.683
2018-02-16,7584.351
2018-02-23,7615.906
2018-03-02,7466.275
2018-03-09,7393.826
2018-03-16,7545.562
2018-03-23,7322.408
2018-03-30,7496.345
2018-04-06,7443.169
2018-04-13,7474.332
2018-04-20,7552.27
2018-04-27,7569.905
2018-05-04,7543.357
2018-05-11,7622.888
2018-05-18,7622.111
2018-05-25,7527.006
2018-06-01,7415.078
2018-06-08,7574.014
2018-06-15,7532.588
2018-06-22,7391.149
2018-06-29,7286.203
2018-07-06,7166.356
2018-07-13,7213.211
2018-07-20,7309.496
2018-07-27,7469.011
2018-08-03,7332.321
2018-08-10,7267.164
2018-08-17,7209.566
2018-08-24,7207.865
2018-08-31,7331.991
2018-09-07,7106.294
2018-09-14,7243.653
2018-09-21,7521.483
2018-09-28,7564.143
2018-10-05,7461.256
2018-10-12,7187.55
2018-10-19,7129.85
2018-10-26,6800.893
2018-11-02,6959.839
2018-11-09,6966.872
2018-11-16,6854.5
2018-11-23,6850.135
2018-11-30,6952.557
2018-12-07,6821.86
2018-12-14,6670.226
2018-12-21,6395.091
2018-12-28,6448.398
2019-01-04,6480.193
2019-01-11,6747.884
2019-01-18,6782.433
2019-01-25,6824.28
2019-02-01,6838.966
2019-02-08,6693.255
2019-02-15,6805.212
2019-02-22,6934.602
2019-03-01,6882.516
2019-03-08,6752.44
2019-03-15,6860.546
2019-03-22,7030.76
2019-03-29,6934.226
2019-04-05,7020.637
2019-04-12,6927.521
2019-04-19,6991.961
2019-04-26,7019.134
2019-05-03,7038.694
2019-05-10,6852.48
2019-05-17,6850.96
2019-05-24,6831.732
2019-05-31,6752.487
2019-06-07,6872.797
2019-06-14,6914.278
2019-06-21,6970.66
2019-06-28,7006.853
2019-07-05,7126.648
2019-07-12,7094.701
2019-07-19,7063.905
2019-07-26,7040.931
2019-08-02,7018.76
2019-08-09,6939.255
2019-08-16,6809.667
2019-08-23,6915.087
2019-08-30,6946.023
2019-09-06,7039.256
2019-09-13,7283.368
2019-09-20,7313.267
2019-09-27,7307.825
2019-10-04,7245.602
2019-10-11,7234.54
2019-10-18,7366.006
2019-10-25,7472.85
2019-11-01,7585.723
2019-11-08,7679.527
2019-11-15,7668.089
2019-11-22,7649.839
2019-11-29,7631.641
2019-12-06,7743.815
2019-12-13,7828.748
2019-12-20,7775.761
2019-12-27,7778.6
2020-01-03,7839.47
2020-01-10,7803.844
2020-01-17,7779.082
2020-01-24,7810.347
2020-01-31,7686.649
2020-02-07,7807.793
2020-02-14,7686.048
2020-02-21,7449.973
2020-02-28,6984.221
2020-03-06,6979.501
2020-03-13,5886.829
2020-03-20,5678.453
2020-03-27,6656.012
2020-04-03,6133.111
2020-04-10,6605.725
2020-04-17,6734.604
2020-04-24,6612.044
2020-05-01,6687.621
2020-05-08,6848.757
2020-05-15,6760.348
2020-05-22,6852.328
2020-05-29,7252.315
2020-06-05,7357.102
2020-06-12,7342.228
2020-06-19,7411.12
2020-06-26,7366.96
2020-07-03,7269.728
2020-07-10,7256.682
2020-07-17,7394.409
2020-07-24,7482.545
2020-07-31,7137.835
2020-08-07,7360.822
2020-08-14,7676.524
2020-08-21,7620.0
2020-08-28,7673.493
2020-09-04,7655.694
2020-09-11,7732.234
2020-09-18,7887.098
2020-09-25,7734.503
2020-10-02,7707.093
2020-10-09,7867.337
2020-10-16,7754.961
2020-10-23,7832.761
2020-10-30,7642.717
2020-11-06,8131.951
2020-11-13,8276.014
2020-11-20,8464.683
2020-11-27,8758.694
2020-12-04,8698.029
2020-12-11,8742.725
2020-12-18,8850.413
2020-12-25,8753.206
2021-01-01,8954.357
2021-01-08,9163.994
2021-01-15,9180.896
2021-01-22,9198.128
2021-01-29,8864.805
2021-02-05,9191.582
2021-02-12,9461.961
2021-02-19,9411.678
2021-02-26,8999.644
2021-03-05,8973.425
2021-03-12,9158.841
2021-03-19,9412.864
2021-03-26,9226.283
2021-04-02,9198.226
2021-04-09,9229.201
2021-04-16,9294.393
2021-04-23,9150.561
2021-04-30,8968.245
2021-05-07,9183.236
2021-05-14,8878.093
2021-05-21,9027.546
2021-05-28,9171.652
2021-06-04,9261.647
2021-06-11,9209.178
2021-06-18,9152.419
2021-06-25,9180.661
2021-07-02,9115.652
2021-07-09,9012.936
2021-07-16,9091.615
2021-07-23,8923.547
2021-07-30,8969.379
2021-08-06,9073.57
2021-08-13,9230.308
2021-08-20,8883.388
2021-08-27,9087.386
2021-09-03,9537.764
2021-09-10,9870.852
2021-09-17,9899.253
2021-09-24,9790.359
2021-10-01,9354.873
2021-10-08,9140.156
2021-10-15,9286.006
2021-10-22,9227.364
2021-10-29,9191.414
2021-11-05,9438.774
2021-11-12,9406.152
2021-11-19,9469.707
2021-11-26,9255.842
2021-12-03,9111.592
2021-12-10,9173.375
2021-12-17,9211.939
2021-12-24,9174.828
2021-12-31,9136.838
2022-01-07,9128.014
2022-01-14,9176.866
2022-01-21,8951.898
2022-01-28,8595.643
2022-02-04,8812.308
2022-02-11,8905.821
2022-02-18,8767.438
2022-02-25,8517.952
2022-03-04,8413.621
2022-03-11,8046.045
2022-03-18,8405.054
2022-03-25,8551.78
2022-04-01,8431.289
2022-04-08,8119.663
2022-04-15,8025.035
2022-04-22,7902.45
2022-04-29,7795.352
2022-05-06,7814.582
2022-05-13,7651.797
2022-05-20,7795.852
2022-05-27,7898.906
2022-06-03,7875.944
2022-06-10,7705.927
2022-06-17,7196.563
2022-06-24,7316.237
2022-07-01,7235.601
2022-07-08,7365.471
2022-07-15,7257.903
2022-07-22,7644.873
2022-07-29,7716.427
2022-08-05,7649.454
2022-08-12,7848.678
2022-08-19,7741.73
2022-08-26,7663.446
2022-09-02,7317.052
2022-09-09,7325.025
2022-09-16,7188.612
2022-09-23,7077.598
2022-09-30,6751.457
2022-10-07,7009.48
2022-10-14,6832.509
2022-10-21,6695.7
2022-10-28,6890.018
2022-11-04,6968.155
2022-11-11,7648.999
2022-11-18,7541.921
2022-11-25,7758.913
2022-12-02,7737.051
2022-12-09,7697.606
2022-12-16,7640.486
2022-12-23,7629.895
2022-12-30,7646.991
2023-01-06,7573.654
2023-01-13,7991.28
2023-01-20,7937.566
2023-01-27,8177.702
2023-02-03,8067.24
2023-02-10,8114.153
2023-02-17,7934.047
2023-02-24,7782.82
2023-03-03,7911.32
2023-03-10,8066.087
2023-03-17,7918.232
2023-03-24,7989.018
2023-03-31,8134.945
2023-04-07,8060.524
2023-04-14,8180.334
2023-04-21,8183.072
2023-04-28,8164.772
2023-05-05,8321.753
2023-05-12,8381.516
2023-05-19,8481.396
2023-05-26,8313.49
2023-06-02,8530.379
2023-06-09,8722.176
2023-06-16,8899.836
2023-06-23,8599.375
2023-06-30,8659.434
2023-07-07,8661.247
2023-07-14,8835.307
2023-07-21,8710.228
2023-07-28,8908.692
2023-08-04,8752.43
2023-08-11,8661.342
2023-08-18,8376.89
2023-08-25,8393.64
2023-09-01,8740.395
2023-09-08,8680.388
2023-09-15,8944.502
2023-09-22,8726.172
2023-09-29,8533.911
2023-10-06,8307.519
2023-10-13,8490.977
2023-10-20,8268.538
2023-10-27,8261.435
2023-11-03,8541.604
2023-11-10,8486.677
2023-11-17,8824.142
2023-11-24,8819.072
2023-12-01,8884.669
2023-12-08,8843.196
2023-12-15,9056.183
2023-12-22,9025.82
2023-12-29,9235.479
2024-01-05,9136.037
2024-01-12,9535.039
2024-01-19,9390.055
2024-01-26,9326.262
2024-02-02,9469.993
2024-02-09,9508.837
2024-02-16,9725.357
2024-02-23,9837.739
2024-03-01,10067.3
2024-03-08,10325.26
2024-03-15,9940.042
2024-03-22,10356.69
2024-03-29,10266.42
2024-04-05,9997.234
2024-04-12,10105.02
2024-04-19,9495.952
2024-04-26,9554.426
2024-05-03,10000.1
2024-05-10,9777.852
2024-05-17,9918.885
2024-05-24,9819.935
2024-05-31,9900.239
2024-06-07,9878.13
2024-06-14,9788.29
2024-06-21,9579.946
2024-06-28,9831.362
2024-07-05,10137.61
2024-07-12,10356.23
2024-07-19,10233.29
2024-07-26,9846.831
2024-08-02,9685.104
2024-08-09,9476.083
2024-08-16,10169.03
2024-08-23,10378.24
2024-08-30,10454.6
2024-09-06,10172.86
2024-09-13,10191.37
2024-09-20,10210.87
2024-09-27,10838.5
2024-10-04,10219.6
2024-10-11,10247.72
2024-10-18,10145.768
2024-10-25,9739.2
2024-11-01,9764.737
2024-11-08,10180.96
2024-11-15,9900.271
2024-11-22,9815.961
2024-11-29,10069.63
2024-12-06,10285.44
2024-12-13,10101.89
2024-12-20,9743.742
2024-12-27,10082.6
2025-01-03,10021.58
2025-01-10,9758.173
2025-01-17,9712.972
2025-01-24,10023.53
2025-01-31,10194.01
2025-02-07,10223.88
2025-02-14,10260.69
2025-02-21,10365.06
2025-02-28,10056.14
2025-03-07,10337.58
2025-03-14,10285.222
2025-03-21,10600.63
2025-03-28,10435.002
2025-04-04,9667.16
2025-04-11,9698.396
2025-04-18,10167.27
2025-04-25,10356.25
2025-05-02,10625.8
2025-05-09,10723.952
2025-05-16,10673.41
2025-05-23,10897.68
2025-05-30,11045.71
2025-06-06,10844.99
2025-06-13,10845.18
2025-06-20,10758.57
2025-06-27,11148.65
2025-07-04,11105.13
2025-07-11,10834.53
2025-07-18,10794.78
2025-07-25,11344.24
2025-08-01,11258.36
2025-08-08,11571.08
2025-08-15,12032.746
2025-08-22,11957.461
2025-08-29,11850.105
2025-09-05,11929.626
2025-09-12,12114.265
2025-09-19,12058.84
2025-09-26,12072.847
2025-10-03,12181.22
2025-10-10,12109.03
2025-10-17,12154.32
2025-10-24,12339.654
2025-10-31,12568.29
2025-11-07,12482.8
2025-11-14,12613.25
2025-11-21,12156.23
2025-11-28,12481.9
2025-12-05,12522.92
2025-12-12,12700.25
2025-12-19,12381.36
2025-12-26,12622.96
2026-01-02,12564.23
2026-01-09,12849.1
2026-01-16,13389.96
2026-01-23,13254.72
2026-01-30,13378.79
2026-02-06,13624.63
2026-02-13,14427.36
2026-02-20,14161.14
2026-02-27,14528.16
2026-03-06,13578.62
2026-03-13,13110.51
2026-03-20,13061.309
2026-03-27,13097.027
2026-04-03,13258.553
2026-04-10,13662.691
2026-04-17,13890.134
2026-04-24,13649.979
2026-05-01,13926.127
2026-05-08,14320.737
2026-05-15,14203.489
2026-05-22,14335.822
2026-05-29,14600.801
2026-06-05,14535.858
