date,INTL_UK2Y
2001-01-05,5.2
2001-01-12,5.286
2001-01-19,5.249
2001-01-26,5.268
2001-02-02,5.261
2001-02-09,5.243
2001-02-16,5.278
2001-02-23,5.206
2001-03-02,5.159
2001-03-09,5.145
2001-03-16,4.941
2001-03-23,4.868
2001-03-30,4.965
2001-04-06,4.875
2001-04-13,5.037
2001-04-20,5.003
2001-04-27,4.933
2001-05-04,4.911
2001-05-11,4.976
2001-05-18,5.127
2001-05-25,5.142
2001-06-01,5.192
2001-06-08,5.201
2001-06-15,5.4
2001-06-22,5.352
2001-06-29,5.496
2001-07-06,5.319
2001-07-13,5.306
2001-07-20,5.325
2001-07-27,5.21
2001-08-03,5.066
2001-08-10,4.89
2001-08-17,4.991
2001-08-24,5.032
2001-08-31,4.896
2001-09-07,4.834
2001-09-14,4.556
2001-09-21,4.553
2001-09-28,4.576
2001-10-05,4.485
2001-10-12,4.629
2001-10-19,4.485
2001-10-26,4.299
2001-11-02,4.12
2001-11-09,3.888
2001-11-16,4.275
2001-11-23,4.297
2001-11-30,4.337
2001-12-07,4.667
2001-12-14,4.624
2001-12-21,4.635
2001-12-28,4.732
2002-01-04,4.698
2002-01-11,4.797
2002-01-18,4.574
2002-01-25,4.744
2002-02-01,4.7
2002-02-08,4.627
2002-02-15,4.688
2002-02-22,4.595
2002-03-01,4.69
2002-03-08,5.014
2002-03-15,5.036
2002-03-22,5.113
2002-03-29,5.093
2002-04-05,4.955
2002-04-12,4.892
2002-04-19,4.917
2002-04-26,4.753
2002-05-03,4.832
2002-05-10,4.883
2002-05-17,4.979
2002-05-24,4.893
2002-05-31,4.885
2002-06-07,4.792
2002-06-14,4.726
2002-06-21,4.716
2002-06-28,4.695
2002-07-05,4.706
2002-07-12,4.505
2002-07-19,4.343
2002-07-26,4.137
2002-08-02,3.939
2002-08-09,3.928
2002-08-16,4.063
2002-08-23,4.032
2002-08-30,3.905
2002-09-06,3.742
2002-09-13,3.823
2002-09-20,3.598
2002-09-27,3.578
2002-10-04,3.659
2002-10-11,3.737
2002-10-18,3.854
2002-10-25,3.931
2002-11-01,3.885
2002-11-08,3.93
2002-11-15,3.96
2002-11-22,4.06
2002-11-29,4.16
2002-12-06,4.037
2002-12-13,3.903
2002-12-20,3.877
2002-12-27,3.776
2003-01-03,3.812
2003-01-10,3.769
2003-01-17,3.751
2003-01-24,3.672
2003-01-31,3.656
2003-02-07,3.377
2003-02-14,3.394
2003-02-21,3.38
2003-02-28,3.285
2003-03-07,3.187
2003-03-14,3.403
2003-03-21,3.716
2003-03-28,3.514
2003-04-04,3.482
2003-04-11,3.556
2003-04-18,3.515
2003-04-25,3.414
2003-05-02,3.631
2003-05-09,3.674
2003-05-16,3.542
2003-05-23,3.394
2003-05-30,3.45
2003-06-06,3.467
2003-06-13,3.292
2003-06-20,3.425
2003-06-27,3.561
2003-07-04,3.546
2003-07-11,3.433
2003-07-18,3.509
2003-07-25,3.624
2003-08-01,3.995
2003-08-08,3.853
2003-08-15,4.026
2003-08-22,4.139
2003-08-29,4.167
2003-09-05,4.17
2003-09-12,4.049
2003-09-19,4.213
2003-09-26,4.079
2003-10-03,4.25
2003-10-10,4.232
2003-10-17,4.464
2003-10-24,4.598
2003-10-31,4.602
2003-11-07,4.645
2003-11-14,4.481
2003-11-21,4.483
2003-11-28,4.586
2003-12-05,4.446
2003-12-12,4.358
2003-12-19,4.289
2003-12-26,4.259
2004-01-02,4.364
2004-01-09,4.207
2004-01-16,4.231
2004-01-23,4.316
2004-01-30,4.412
2004-02-06,4.325
2004-02-13,4.242
2004-02-20,4.299
2004-02-27,4.274
2004-03-05,4.304
2004-03-12,4.212
2004-03-19,4.352
2004-03-26,4.352
2004-04-02,4.563
2004-04-09,4.478
2004-04-16,4.532
2004-04-23,4.497
2004-04-30,4.574
2004-05-07,4.711
2004-05-14,4.769
2004-05-21,4.885
2004-05-28,4.929
2004-06-04,4.982
2004-06-11,4.981
2004-06-18,5.114
2004-06-25,5.009
2004-07-02,4.937
2004-07-09,4.958
2004-07-16,4.908
2004-07-23,5.044
2004-07-30,5.043
2004-08-06,4.852
2004-08-13,4.85
2004-08-20,4.832
2004-08-27,4.85
2004-09-03,4.86
2004-09-10,4.772
2004-09-17,4.819
2004-09-24,4.764
2004-10-01,4.685
2004-10-08,4.618
2004-10-15,4.593
2004-10-22,4.511
2004-10-29,4.564
2004-11-05,4.661
2004-11-12,4.509
2004-11-19,4.577
2004-11-26,4.408
2004-12-03,4.489
2004-12-10,4.396
2004-12-17,4.485
2004-12-24,4.394
2004-12-31,4.437
2005-01-07,4.425
2005-01-14,4.386
2005-01-21,4.467
2005-01-28,4.506
2005-02-04,4.518
2005-02-11,4.581
2005-02-18,4.647
2005-02-25,4.775
2005-03-04,4.794
2005-03-11,4.831
2005-03-18,4.778
2005-03-25,4.773
2005-04-01,4.691
2005-04-08,4.628
2005-04-15,4.557
2005-04-22,4.588
2005-04-29,4.518
2005-05-06,4.518
2005-05-13,4.296
2005-05-20,4.324
2005-05-27,4.308
2005-06-03,4.199
2005-06-10,4.256
2005-06-17,4.335
2005-06-24,4.144
2005-07-01,4.095
2005-07-08,4.057
2005-07-15,4.108
2005-07-22,4.1
2005-07-29,4.17
2005-08-05,4.233
2005-08-12,4.244
2005-08-19,4.212
2005-08-26,4.171
2005-09-02,4.11
2005-09-09,4.123
2005-09-16,4.187
2005-09-23,4.163
2005-09-30,4.193
2005-10-07,4.129
2005-10-14,4.254
2005-10-21,4.301
2005-10-28,4.346
2005-11-04,4.432
2005-11-11,4.444
2005-11-18,4.307
2005-11-25,4.251
2005-12-02,4.292
2005-12-09,4.425
2005-12-16,4.365
2005-12-23,4.221
2005-12-30,4.191
2006-01-06,4.219
2006-01-13,4.233
2006-01-20,4.255
2006-01-27,4.339
2006-02-03,4.328
2006-02-10,4.272
2006-02-17,4.21
2006-02-24,4.307
2006-03-03,4.41
2006-03-10,4.426
2006-03-17,4.414
2006-03-24,4.425
2006-03-31,4.462
2006-04-07,4.435
2006-04-14,4.539
2006-04-21,4.513
2006-04-28,4.621
2006-05-05,4.732
2006-05-12,4.81
2006-05-19,4.738
2006-05-26,4.658
2006-06-02,4.69
2006-06-09,4.665
2006-06-16,4.761
2006-06-23,4.841
2006-06-30,4.771
2006-07-07,4.722
2006-07-14,4.682
2006-07-21,4.744
2006-07-28,4.711
2006-08-04,4.91
2006-08-11,4.979
2006-08-18,4.884
2006-08-25,4.87
2006-09-01,4.846
2006-09-08,4.866
2006-09-15,4.978
2006-09-22,4.941
2006-09-29,4.915
2006-10-06,4.972
2006-10-13,5.043
2006-10-20,5.066
2006-10-27,5.05
2006-11-03,5.074
2006-11-10,5.048
2006-11-17,5.036
2006-11-24,5.029
2006-12-01,5.001
2006-12-08,5.02
2006-12-15,5.156
2006-12-22,5.211
2006-12-29,5.206
2007-01-05,5.248
2007-01-12,5.41
2007-01-19,5.476
2007-01-26,5.498
2007-02-02,5.523
2007-02-09,5.458
2007-02-16,5.356
2007-02-23,5.379
2007-03-02,5.3
2007-03-09,5.298
2007-03-16,5.258
2007-03-23,5.392
2007-03-30,5.439
2007-04-06,5.425
2007-04-13,5.486
2007-04-20,5.522
2007-04-27,5.553
2007-05-04,5.585
2007-05-11,5.565
2007-05-18,5.616
2007-05-25,5.726
2007-06-01,5.782
2007-06-08,5.777
2007-06-15,5.765
2007-06-22,5.814
2007-06-29,5.771
2007-07-06,5.815
2007-07-13,5.768
2007-07-20,5.686
2007-07-27,5.488
2007-08-03,5.601
2007-08-10,5.562
2007-08-17,5.348
2007-08-24,5.395
2007-08-31,5.362
2007-09-07,5.228
2007-09-14,5.096
2007-09-21,5.266
2007-09-28,5.07
2007-10-05,5.085
2007-10-12,5.288
2007-10-19,5.112
2007-10-26,4.992
2007-11-02,5.023
2007-11-09,4.745
2007-11-16,4.525
2007-11-23,4.339
2007-11-30,4.522
2007-12-07,4.493
2007-12-14,4.653
2007-12-21,4.507
2007-12-28,4.411
2008-01-04,4.266
2008-01-11,4.263
2008-01-18,4.306
2008-01-25,4.408
2008-02-01,4.263
2008-02-08,4.063
2008-02-15,4.187
2008-02-22,4.297
2008-02-29,4.069
2008-03-07,3.755
2008-03-14,3.826
2008-03-21,3.769
2008-03-28,4.014
2008-04-04,3.954
2008-04-11,3.928
2008-04-18,4.364
2008-04-25,4.559
2008-05-02,4.493
2008-05-09,4.296
2008-05-16,4.749
2008-05-23,5.001
2008-05-30,5.074
2008-06-06,5.072
2008-06-13,5.543
2008-06-20,5.404
2008-06-27,5.141
2008-07-04,4.991
2008-07-11,4.884
2008-07-18,5.106
2008-07-25,4.98
2008-08-01,4.842
2008-08-08,4.665
2008-08-15,4.528
2008-08-22,4.61
2008-08-29,4.505
2008-09-05,4.337
2008-09-12,4.535
2008-09-19,4.388
2008-09-26,4.247
2008-10-03,4.033
2008-10-10,3.525
2008-10-17,3.628
2008-10-24,3.086
2008-10-31,2.925
2008-11-07,2.493
2008-11-14,2.184
2008-11-21,1.984
2008-11-28,2.206
2008-12-05,1.848
2008-12-12,1.716
2008-12-19,1.278
2008-12-26,1.162
2009-01-02,1.013
2009-01-09,1.605
2009-01-16,1.605
2009-01-23,1.478
2009-01-30,1.501
2009-02-06,1.686
2009-02-13,1.323
2009-02-20,1.481
2009-02-27,1.44
2009-03-06,1.267
2009-03-13,1.391
2009-03-20,1.34
2009-03-27,1.294
2009-04-03,1.403
2009-04-10,1.359
2009-04-17,1.431
2009-04-24,1.23
2009-05-01,1.081
2009-05-08,1.218
2009-05-15,1.067
2009-05-22,1.054
2009-05-29,1.079
2009-06-05,1.324
2009-06-12,1.468
2009-06-19,1.316
2009-06-26,1.162
2009-07-03,1.248
2009-07-10,1.115
2009-07-17,1.169
2009-07-24,1.328
2009-07-31,1.233
2009-08-07,1.31
2009-08-14,0.92
2009-08-21,0.896
2009-08-28,0.875
2009-09-04,0.913
2009-09-11,0.877
2009-09-18,0.841
2009-09-25,0.738
2009-10-02,0.758
2009-10-09,0.808
2009-10-16,0.876
2009-10-23,0.908
2009-10-30,0.857
2009-11-06,0.83
2009-11-13,1.336
2009-11-20,1.24
2009-11-27,1.2
2009-12-04,1.204
2009-12-11,1.227
2009-12-18,1.121
2009-12-25,1.323
2010-01-01,1.315
2010-01-08,1.265
2010-01-15,1.214
2010-01-22,1.246
2010-01-29,1.255
2010-02-05,1.146
2010-02-12,1.169
2010-02-19,1.149
2010-02-26,0.944
2010-03-05,1.116
2010-03-12,1.227
2010-03-19,1.245
2010-03-26,1.192
2010-04-02,1.159
2010-04-09,1.17
2010-04-16,1.13
2010-04-23,1.289
2010-04-30,1.13
2010-05-07,1.079
2010-05-14,0.927
2010-05-21,0.871
2010-05-28,0.884
2010-06-04,0.847
2010-06-11,0.815
2010-06-18,0.881
2010-06-25,0.728
2010-07-02,0.779
2010-07-09,0.741
2010-07-16,0.749
2010-07-23,0.865
2010-07-30,0.777
2010-08-06,0.776
2010-08-13,0.734
2010-08-20,0.641
2010-08-27,0.664
2010-09-03,0.717
2010-09-10,0.744
2010-09-17,0.716
2010-09-24,0.692
2010-10-01,0.65
2010-10-08,0.621
2010-10-15,0.669
2010-10-22,0.64
2010-10-29,0.677
2010-11-05,0.66
2010-11-12,1.055
2010-11-19,1.086
2010-11-26,1.021
2010-12-03,1.021
2010-12-10,1.111
2010-12-17,1.207
2010-12-24,1.23
2010-12-31,1.097
2011-01-07,1.202
2011-01-14,1.338
2011-01-21,1.343
2011-01-28,1.261
2011-02-04,1.518
2011-02-11,1.558
2011-02-18,1.527
2011-02-25,1.408
2011-03-04,1.394
2011-03-11,1.292
2011-03-18,1.185
2011-03-25,1.282
2011-04-01,1.379
2011-04-08,1.403
2011-04-15,1.2
2011-04-22,1.123
2011-04-29,1.204
2011-05-06,1.014
2011-05-13,0.989
2011-05-20,0.978
2011-05-27,0.918
2011-06-03,0.903
2011-06-10,0.815
2011-06-17,0.77
2011-06-24,0.699
2011-07-01,0.822
2011-07-08,0.759
2011-07-15,0.7
2011-07-22,0.708
2011-07-29,0.632
2011-08-05,0.551
2011-08-12,0.647
2011-08-19,0.595
2011-08-26,0.596
2011-09-02,0.552
2011-09-09,0.526
2011-09-16,0.536
2011-09-23,0.532
2011-09-30,0.579
2011-10-07,0.624
2011-10-14,0.621
2011-10-21,0.576
2011-10-28,0.551
2011-11-04,0.533
2011-11-11,0.539
2011-11-18,0.483
2011-11-25,0.455
2011-12-02,0.376
2011-12-09,0.393
2011-12-16,0.311
2011-12-23,0.341
2011-12-30,0.327
2012-01-06,0.402
2012-01-13,0.381
2012-01-20,0.408
2012-01-27,0.383
2012-02-03,0.418
2012-02-10,0.382
2012-02-17,0.432
2012-02-24,0.379
2012-03-02,0.389
2012-03-09,0.435
2012-03-16,0.481
2012-03-23,0.446
2012-03-30,0.419
2012-04-06,0.419
2012-04-13,0.391
2012-04-20,0.477
2012-04-27,0.425
2012-05-04,0.404
2012-05-11,0.404
2012-05-18,0.311
2012-05-25,0.23
2012-06-01,0.261
2012-06-08,0.235
2012-06-15,0.219
2012-06-22,0.315
2012-06-29,0.282
2012-07-06,0.198
2012-07-13,0.232
2012-07-20,0.118
2012-07-27,0.118
2012-08-03,0.111
2012-08-10,0.114
2012-08-17,0.155
2012-08-24,0.123
2012-08-31,0.077
2012-09-07,0.118
2012-09-14,0.269
2012-09-21,0.22
2012-09-28,0.19
2012-10-05,0.208
2012-10-12,0.205
2012-10-19,0.254
2012-10-26,0.248
2012-11-02,0.255
2012-11-09,0.247
2012-11-16,0.246
2012-11-23,0.307
2012-11-30,0.315
2012-12-07,0.254
2012-12-14,0.326
2012-12-21,0.329
2012-12-28,0.312
2013-01-04,0.458
2013-01-11,0.396
2013-01-18,0.379
2013-01-25,0.365
2013-02-01,0.351
2013-02-08,0.317
2013-02-15,0.314
2013-02-22,0.267
2013-03-01,0.197
2013-03-08,0.258
2013-03-15,0.224
2013-03-22,0.222
2013-03-29,0.203
2013-04-05,0.186
2013-04-12,0.211
2013-04-19,0.228
2013-04-26,0.238
2013-05-03,0.272
2013-05-10,0.326
2013-05-17,0.331
2013-05-24,0.341
2013-05-31,0.374
2013-06-07,0.404
2013-06-14,0.398
2013-06-21,0.522
2013-06-28,0.398
2013-07-05,0.401
2013-07-12,0.359
2013-07-19,0.322
2013-07-26,0.295
2013-08-02,0.348
2013-08-09,0.347
2013-08-16,0.423
2013-08-23,0.44
2013-08-30,0.414
2013-09-06,0.499
2013-09-13,0.479
