date,INTL_UK2Y
2013-09-20,0.498
2013-09-27,0.426
2013-10-04,0.454
2013-10-11,0.443
2013-10-18,0.472
2013-10-25,0.443
2013-11-01,0.418
2013-11-08,0.456
2013-11-15,0.426
2013-11-22,0.443
2013-11-29,0.458
2013-12-06,0.506
2013-12-13,0.475
2013-12-20,0.544
2013-12-27,0.63
2014-01-03,0.538
2014-01-10,0.517
2014-01-17,0.519
2014-01-24,0.531
2014-01-31,0.494
2014-02-07,0.475
2014-02-14,0.52
2014-02-21,0.491
2014-02-28,0.494
2014-03-07,0.647
2014-03-14,0.612
2014-03-21,0.674
2014-03-28,0.712
2014-04-04,0.648
2014-04-11,0.62
2014-04-18,0.708
2014-04-25,0.687
2014-05-02,0.696
2014-05-09,0.757
2014-05-16,0.678
2014-05-23,0.694
2014-05-30,0.666
2014-06-06,0.675
2014-06-13,0.858
2014-06-20,0.898
2014-06-27,0.843
2014-07-04,0.903
2014-07-11,0.837
2014-07-18,0.836
2014-07-25,0.834
2014-08-01,0.789
2014-08-08,0.784
2014-08-15,0.646
2014-08-22,0.724
2014-08-29,0.838
2014-09-05,0.809
2014-09-12,0.828
2014-09-19,0.885
2014-09-26,0.855
2014-10-03,0.802
2014-10-10,0.702
2014-10-17,0.69
2014-10-24,0.676
2014-10-31,0.655
2014-11-07,0.637
2014-11-14,0.565
2014-11-21,0.546
2014-11-28,0.512
2014-12-05,0.578
2014-12-12,0.466
2014-12-19,0.473
2014-12-26,0.485
2015-01-02,0.418
2015-01-09,0.401
2015-01-16,0.401
2015-01-23,0.336
2015-01-30,0.351
2015-02-06,0.434
2015-02-13,0.382
2015-02-20,0.414
2015-02-27,0.434
2015-03-06,0.626
2015-03-13,0.486
2015-03-20,0.4
2015-03-27,0.397
2015-04-03,0.435
2015-04-10,0.426
2015-04-17,0.465
2015-04-24,0.488
2015-05-01,0.545
2015-05-08,0.519
2015-05-15,0.49
2015-05-22,0.545
2015-05-29,0.509
2015-06-05,0.571
2015-06-12,0.535
2015-06-19,0.568
2015-06-26,0.684
2015-07-03,0.565
2015-07-10,0.576
2015-07-17,0.634
2015-07-24,0.616
2015-07-31,0.568
2015-08-07,0.587
2015-08-14,0.579
2015-08-21,0.496
2015-08-28,0.687
2015-09-04,0.612
2015-09-11,0.601
2015-09-18,0.599
2015-09-25,0.611
2015-10-02,0.539
2015-10-09,0.606
2015-10-16,0.546
2015-10-23,0.568
2015-10-30,0.626
2015-11-06,0.743
2015-11-13,0.674
2015-11-20,0.614
2015-11-27,0.599
2015-12-04,0.643
2015-12-11,0.575
2015-12-18,0.591
2015-12-25,0.621
2016-01-01,0.651
2016-01-08,0.514
2016-01-15,0.438
2016-01-22,0.434
2016-01-29,0.337
2016-02-05,0.367
2016-02-12,0.378
2016-02-19,0.364
2016-02-26,0.33
2016-03-04,0.47
2016-03-11,0.557
2016-03-18,0.468
2016-03-25,0.483
2016-04-01,0.419
2016-04-08,0.384
2016-04-15,0.433
2016-04-22,0.504
2016-04-29,0.528
2016-05-06,0.406
2016-05-13,0.373
2016-05-20,0.441
2016-05-27,0.459
2016-06-03,0.338
2016-06-10,0.394
2016-06-17,0.388
2016-06-24,0.273
2016-07-01,0.16
2016-07-08,0.123
2016-07-15,0.166
2016-07-22,0.131
2016-07-29,0.11
2016-08-05,0.148
2016-08-12,0.137
2016-08-19,0.154
2016-08-26,0.165
2016-09-02,0.13
2016-09-09,0.177
2016-09-16,0.145
2016-09-23,0.101
2016-09-30,0.102
2016-10-07,0.174
2016-10-14,0.215
2016-10-21,0.241
2016-10-28,0.291
2016-11-04,0.16
2016-11-11,0.236
2016-11-18,0.2
2016-11-25,0.112
2016-12-02,0.111
2016-12-09,0.141
2016-12-16,0.128
2016-12-23,0.07
2016-12-30,0.084
2017-01-06,0.2
2017-01-13,0.183
2017-01-20,0.193
2017-01-27,0.156
2017-02-03,0.099
2017-02-10,0.093
2017-02-17,0.085
2017-02-24,0.082
2017-03-03,0.092
2017-03-10,0.093
2017-03-17,0.089
2017-03-24,0.169
2017-03-31,0.125
2017-04-07,0.111
2017-04-14,0.108
2017-04-21,0.09
2017-04-28,0.075
2017-05-05,0.135
2017-05-12,0.109
2017-05-19,0.115
2017-05-26,0.094
2017-06-02,0.11
2017-06-09,0.092
2017-06-16,0.156
2017-06-23,0.236
2017-06-30,0.358
2017-07-07,0.334
2017-07-14,0.325
2017-07-21,0.268
2017-07-28,0.257
2017-08-04,0.251
2017-08-11,0.208
2017-08-18,0.234
2017-08-25,0.18
2017-09-01,0.185
2017-09-08,0.17
2017-09-15,0.474
2017-09-22,0.445
2017-09-29,0.467
2017-10-06,0.429
2017-10-13,0.469
2017-10-20,0.443
2017-10-27,0.46
2017-11-03,0.45
2017-11-10,0.487
2017-11-17,0.479
2017-11-24,0.459
2017-12-01,0.48
2017-12-08,0.505
2017-12-15,0.444
2017-12-22,0.45
2017-12-29,0.438
2018-01-05,0.5
2018-01-12,0.591
2018-01-19,0.565
2018-01-26,0.627
2018-02-02,0.665
2018-02-09,0.656
2018-02-16,0.66
2018-02-23,0.701
2018-03-02,0.781
2018-03-09,0.831
2018-03-16,0.805
2018-03-23,0.893
2018-03-30,0.823
2018-04-06,0.862
2018-04-13,0.908
2018-04-20,0.825
2018-04-27,0.799
2018-05-04,0.777
2018-05-11,0.791
2018-05-18,0.822
2018-05-25,0.692
2018-06-01,0.648
2018-06-08,0.742
2018-06-15,0.723
2018-06-22,0.766
2018-06-29,0.724
2018-07-06,0.749
2018-07-13,0.742
2018-07-20,0.736
2018-07-27,0.76
2018-08-03,0.751
2018-08-10,0.703
2018-08-17,0.708
2018-08-24,0.723
2018-08-31,0.731
2018-09-07,0.762
2018-09-14,0.816
2018-09-21,0.81
2018-09-28,0.824
2018-10-05,0.92
2018-10-12,0.836
2018-10-19,0.808
2018-10-26,0.724
2018-11-02,0.802
2018-11-09,0.783
2018-11-16,0.724
2018-11-23,0.744
2018-11-30,0.777
2018-12-07,0.737
2018-12-14,0.723
2018-12-21,0.773
2018-12-28,0.743
2019-01-04,0.757
2019-01-11,0.81
2019-01-18,0.814
2019-01-25,0.796
2019-02-01,0.774
2019-02-08,0.709
2019-02-15,0.735
2019-02-22,0.755
2019-03-01,0.799
2019-03-08,0.751
2019-03-15,0.763
2019-03-22,0.659
2019-03-29,0.642
2019-04-05,0.715
2019-04-12,0.784
2019-04-19,0.765
2019-04-26,0.729
2019-05-03,0.795
2019-05-10,0.738
2019-05-17,0.696
2019-05-24,0.642
2019-05-31,0.6
2019-06-07,0.531
2019-06-14,0.607
2019-06-21,0.61
2019-06-28,0.62
2019-07-05,0.563
2019-07-12,0.594
2019-07-19,0.516
2019-07-26,0.493
2019-08-02,0.439
2019-08-09,0.444
2019-08-16,0.52
2019-08-23,0.454
2019-08-30,0.401
2019-09-06,0.391
2019-09-13,0.572
2019-09-20,0.522
2019-09-27,0.396
2019-10-04,0.35
2019-10-11,0.547
2019-10-18,0.537
2019-10-25,0.522
2019-11-01,0.521
2019-11-08,0.551
2019-11-15,0.55
2019-11-22,0.53
2019-11-29,0.544
2019-12-06,0.593
2019-12-13,0.546
2019-12-20,0.547
2019-12-27,0.567
2020-01-03,0.553
2020-01-10,0.527
2020-01-17,0.418
2020-01-24,0.423
2020-01-31,0.504
2020-02-07,0.494
2020-02-14,0.544
2020-02-21,0.516
2020-02-28,0.31
2020-03-06,0.107
2020-03-13,0.293
2020-03-20,0.133
2020-03-27,0.146
2020-04-03,0.091
2020-04-10,0.037
2020-04-17,0.089
2020-04-24,0.065
2020-05-01,0.041
2020-05-08,-0.006
2020-05-15,-0.002
2020-05-22,-0.051
2020-05-29,-0.043
2020-06-05,0.007
2020-06-12,-0.035
2020-06-19,-0.041
2020-06-26,-0.07
2020-07-03,-0.08
2020-07-10,-0.108
2020-07-17,-0.091
2020-07-24,-0.088
2020-07-31,-0.067
2020-08-07,-0.023
2020-08-14,-0.016
2020-08-21,-0.047
2020-08-28,-0.057
2020-09-04,-0.076
2020-09-11,-0.126
2020-09-18,-0.113
2020-09-25,-0.068
2020-10-02,-0.037
2020-10-09,-0.018
2020-10-16,-0.055
2020-10-23,-0.033
2020-10-30,-0.032
2020-11-06,-0.034
2020-11-13,-0.027
2020-11-20,-0.042
2020-11-27,-0.043
2020-12-04,-0.035
2020-12-11,-0.112
2020-12-18,-0.084
2020-12-25,-0.123
2021-01-01,-0.16
2021-01-08,-0.128
2021-01-15,-0.134
2021-01-22,-0.125
2021-01-29,-0.106
2021-02-05,-0.025
2021-02-12,-0.037
2021-02-19,-0.011
2021-02-26,0.128
2021-03-05,0.1
2021-03-12,0.099
2021-03-19,0.093
2021-03-26,0.061
2021-04-02,0.076
2021-04-09,0.046
2021-04-16,0.041
2021-04-23,0.036
2021-04-30,0.08
2021-05-07,0.033
2021-05-14,0.08
2021-05-21,0.042
2021-05-28,0.063
2021-06-04,0.069
2021-06-11,0.053
2021-06-18,0.13
2021-06-25,0.084
2021-07-02,0.058
2021-07-09,0.087
2021-07-16,0.118
2021-07-23,0.079
2021-07-30,0.06
2021-08-06,0.139
2021-08-13,0.136
2021-08-20,0.101
2021-08-27,0.118
2021-09-03,0.196
2021-09-10,0.233
2021-09-17,0.289
2021-09-24,0.383
2021-10-01,0.399
2021-10-08,0.544
2021-10-15,0.581
2021-10-22,0.661
2021-10-29,0.71
2021-11-05,0.408
2021-11-12,0.527
2021-11-19,0.489
2021-11-26,0.472
2021-12-03,0.475
2021-12-10,0.429
2021-12-17,0.509
2021-12-24,0.667
2021-12-31,0.687
2022-01-07,0.83
2022-01-14,0.796
2022-01-21,0.882
2022-01-28,0.968
2022-02-04,1.262
2022-02-11,1.414
2022-02-18,1.265
2022-02-25,1.206
2022-03-04,1.061
2022-03-11,1.318
2022-03-18,1.209
2022-03-25,1.416
2022-04-01,1.374
2022-04-08,1.48
2022-04-15,1.561
2022-04-22,1.714
2022-04-29,1.591
2022-05-06,1.506
2022-05-13,1.249
2022-05-20,1.507
2022-05-27,1.431
2022-06-03,1.685
2022-06-10,2.046
2022-06-17,2.204
2022-06-24,1.932
2022-07-01,1.682
2022-07-08,1.93
2022-07-15,1.924
2022-07-22,1.846
2022-07-29,1.71
2022-08-05,1.965
2022-08-12,2.053
2022-08-19,2.525
2022-08-26,2.818
2022-09-02,3.146
2022-09-09,3.054
2022-09-16,3.14
2022-09-23,3.961
2022-09-30,4.232
2022-10-07,4.17
2022-10-14,3.916
2022-10-21,3.799
2022-10-28,3.261
2022-11-04,3.07
2022-11-11,3.165
2022-11-18,3.179
2022-11-25,3.293
2022-12-02,3.343
2022-12-09,3.426
2022-12-16,3.487
2022-12-23,3.607
2022-12-30,3.576
2023-01-06,3.438
2023-01-13,3.489
2023-01-20,3.49
2023-01-27,3.474
2023-02-03,3.253
2023-02-10,3.628
2023-02-17,3.794
2023-02-24,4.028
2023-03-03,3.699
2023-03-10,3.642
2023-03-17,3.241
2023-03-24,3.211
2023-03-31,3.444
2023-04-07,3.372
2023-04-14,3.618
2023-04-21,3.746
2023-04-28,3.785
2023-05-05,3.792
2023-05-12,3.801
2023-05-19,3.96
2023-05-26,4.491
2023-06-02,4.363
2023-06-09,4.541
2023-06-16,4.945
2023-06-23,5.177
2023-06-30,5.274
2023-07-07,5.393
2023-07-14,5.206
2023-07-21,4.955
2023-07-28,4.988
2023-08-04,4.92
2023-08-11,5.032
2023-08-18,5.195
2023-08-25,5.022
2023-09-01,5.177
2023-09-08,5.069
2023-09-15,5.021
2023-09-22,4.803
2023-09-29,4.904
2023-10-06,4.885
2023-10-13,4.846
2023-10-20,4.889
2023-10-27,4.777
2023-11-03,4.677
2023-11-10,4.671
2023-11-17,4.546
2023-11-24,4.711
2023-12-01,4.538
2023-12-08,4.59
2023-12-15,4.29
2023-12-22,4.057
2023-12-29,3.984
2024-01-05,4.242
2024-01-12,4.16
2024-01-19,4.319
2024-01-26,4.352
2024-02-02,4.421
2024-02-09,4.602
2024-02-16,4.62
2024-02-23,4.542
2024-03-01,4.288
2024-03-08,4.251
2024-03-15,4.331
2024-03-22,4.122
2024-03-29,4.172
2024-04-05,4.224
2024-04-12,4.351
2024-04-19,4.383
2024-04-26,4.476
2024-05-03,4.356
2024-05-10,4.319
2024-05-17,4.31
2024-05-24,4.497
2024-05-31,4.407
2024-06-07,4.396
2024-06-14,4.171
2024-06-21,4.17
2024-06-28,4.221
2024-07-05,4.128
2024-07-12,4.086
2024-07-19,4.003
2024-07-26,3.918
2024-08-02,3.604
2024-08-09,3.652
2024-08-16,3.68
2024-08-23,3.677
2024-08-30,4.109
2024-09-06,3.954
2024-09-13,3.8
2024-09-20,3.925
2024-09-27,3.94
2024-10-04,4.139
2024-10-11,4.171
2024-10-18,3.997
2024-10-25,4.165
2024-11-01,4.43
2024-11-08,4.427
2024-11-15,4.399
2024-11-22,4.325
2024-11-29,4.234
2024-12-06,4.261
2024-12-13,4.308
2024-12-20,4.347
2024-12-27,4.465
2025-01-03,4.422
2025-01-10,4.539
2025-01-17,4.378
2025-01-24,4.325
2025-01-31,4.219
2025-02-07,4.168
2025-02-14,4.2
2025-02-21,4.227
2025-02-28,4.174
2025-03-07,4.203
2025-03-14,4.182
2025-03-21,4.265
2025-03-28,4.195
2025-04-04,3.934
2025-04-11,4.048
2025-04-18,3.92
2025-04-25,3.858
2025-05-02,3.856
2025-05-09,3.908
2025-05-16,4.005
2025-05-23,3.983
2025-05-30,4.023
2025-06-06,4.013
2025-06-13,3.94
2025-06-20,3.919
2025-06-27,3.839
2025-07-04,3.852
2025-07-11,3.856
2025-07-18,3.902
2025-07-25,3.884
2025-08-01,3.793
2025-08-08,3.899
2025-08-15,3.933
2025-08-22,3.944
2025-08-29,3.943
2025-09-05,3.91
2025-09-12,3.984
2025-09-19,3.982
2025-09-26,4.015
2025-10-03,3.966
2025-10-10,3.958
2025-10-17,3.883
2025-10-24,3.799
2025-10-31,3.771
2025-11-07,3.798
2025-11-14,3.846
2025-11-21,3.776
2025-11-28,3.745
2025-12-05,3.781
2025-12-12,3.747
2025-12-19,3.753
2025-12-26,3.733
2026-01-02,3.735
2026-01-09,3.644
2026-01-16,3.671
2026-01-23,3.731
2026-01-30,3.718
2026-02-06,3.624
2026-02-13,3.593
2026-02-20,3.578
2026-02-27,3.525
2026-03-06,3.873
2026-03-13,4.13
2026-03-20,4.567
2026-03-27,4.481
2026-04-03,4.323
2026-04-10,4.261
2026-04-17,4.122
2026-04-24,4.35
2026-05-01,4.417
2026-05-08,4.384
2026-05-15,4.551
2026-05-22,4.331
2026-05-29,4.212
2026-06-05,4.338
